[2023-05-24 00:21:11,287] Namespace(checkpoint_path='./pretrain-weights/sam_vit_h_4b8939.pth', model_type='vit_h', device='cuda', voc2012_path='./VOC2012', n_emb=5, lr=0.005, trainer='cocoop', batch_size=8, num_workers=24, epoch=100, unseen_classes=[17, 18, 19, 20], save_dir='./ckpt')
[2023-05-24 00:21:36,897] epoch [0]
[2023-05-24 04:03:14,504] mean IoU: 0.892536  background: 0.981558  aeroplane: 0.967061  bicycle: 0.621571  bird: 0.955325  boat: 0.871077  bottle: 0.804077  bus: 0.958855  car: 0.914144  cat: 0.969673  chair: 0.769292  cow: 0.932847  diningtable: 0.841625  dog: 0.952658  horse: 0.949084  motorbike: 0.943115  person: 0.932935  pottedplant: 0.808220  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 04:04:38,850] mean IoU: 0.804797  background: 0.925421  foreground: 0.684173
[2023-05-24 04:04:38,850] mean IoU: 0.649086  background: 0.925421  aeroplane: 0.923470  bicycle: 0.425468  bird: 0.827933  boat: 0.675128  bottle: 0.691629  bus: 0.919875  car: 0.679211  cat: 0.880925  chair: 0.359026  cow: 0.890272  diningtable: 0.526297  dog: 0.849838  horse: 0.821363  motorbike: 0.869501  person: 0.820039  pottedplant: 0.393231  sheep: 0.648309  sofa: 0.289916  train: 0.078856  tvmonitor: 0.135099
[2023-05-24 04:04:38,850] 

[2023-05-24 04:04:38,851] epoch [46]
[2023-05-24 04:07:58,546] mean IoU: 0.942252  background: 0.979640  foreground: 0.904864
[2023-05-24 04:07:58,547] mean IoU: 0.881482  background: 0.979640  aeroplane: 0.959730  bicycle: 0.594500  bird: 0.945320  boat: 0.868609  bottle: 0.811658  bus: 0.958116  car: 0.893082  cat: 0.968858  chair: 0.761245  cow: 0.930899  diningtable: 0.803311  dog: 0.945763  horse: 0.951022  motorbike: 0.935766  person: 0.930357  pottedplant: 0.747311  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 04:09:22,794] mean IoU: 0.806834  background: 0.925340  foreground: 0.688328
[2023-05-24 04:09:22,794] mean IoU: 0.657409  background: 0.925340  aeroplane: 0.920656  bicycle: 0.408487  bird: 0.843571  boat: 0.680461  bottle: 0.651444  bus: 0.904135  car: 0.659682  cat: 0.870278  chair: 0.368757  cow: 0.884405  diningtable: 0.531436  dog: 0.814906  horse: 0.841000  motorbike: 0.851656  person: 0.811252  pottedplant: 0.424116  sheep: 0.762456  sofa: 0.295806  train: 0.163779  tvmonitor: 0.191958
[2023-05-24 04:09:22,795] 

[2023-05-24 04:09:22,803] Saving model: ./ckpt/best.pth
[2023-05-24 04:09:33,254] epoch [46] has the best iou: 0.688328
[2023-05-24 04:09:33,255] epoch [47]
[2023-05-24 04:12:52,452] mean IoU: 0.942057  background: 0.979576  foreground: 0.904538
[2023-05-24 04:12:52,452] mean IoU: 0.880657  background: 0.979576  aeroplane: 0.963141  bicycle: 0.615378  bird: 0.942683  boat: 0.869797  bottle: 0.810538  bus: 0.958975  car: 0.903707  cat: 0.969731  chair: 0.744852  cow: 0.922664  diningtable: 0.799337  dog: 0.947564  horse: 0.953504  motorbike: 0.937226  person: 0.933177  pottedplant: 0.719313  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 04:14:16,910] mean IoU: 0.809596  background: 0.927905  foreground: 0.691288
[2023-05-24 04:14:16,911] mean IoU: 0.650177  background: 0.927905  aeroplane: 0.919307  bicycle: 0.384449  bird: 0.820068  boat: 0.663624  bottle: 0.666178  bus: 0.899105  car: 0.686560  cat: 0.884064  chair: 0.371171  cow: 0.894714  diningtable: 0.513136  dog: 0.869016  horse: 0.851764  motorbike: 0.861480  person: 0.845000  pottedplant: 0.399997  sheep: 0.616410  sofa: 0.256985  train: 0.163979  tvmonitor: 0.158800
[2023-05-24 04:14:16,911] 

[2023-05-24 04:14:16,920] Saving model: ./ckpt/best.pth
[2023-05-24 04:14:32,408] epoch [47] has the best iou: 0.691288
[2023-05-24 04:14:32,408] epoch [48]
[2023-05-24 04:17:52,312] mean IoU: 0.945493  background: 0.980788  foreground: 0.910198
[2023-05-24 04:17:52,313] mean IoU: 0.886355  background: 0.980788  aeroplane: 0.952484  bicycle: 0.623478  bird: 0.959080  boat: 0.869020  bottle: 0.794590  bus: 0.962050  car: 0.905795  cat: 0.971065  chair: 0.766101  cow: 0.919150  diningtable: 0.834908  dog: 0.950944  horse: 0.944883  motorbike: 0.939551  person: 0.934822  pottedplant: 0.759321  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 04:19:16,971] mean IoU: 0.809660  background: 0.926849  foreground: 0.692471
[2023-05-24 04:19:16,972] mean IoU: 0.659239  background: 0.926849  aeroplane: 0.913951  bicycle: 0.417543  bird: 0.816843  boat: 0.670397  bottle: 0.648475  bus: 0.914346  car: 0.668500  cat: 0.881087  chair: 0.390289  cow: 0.880907  diningtable: 0.560316  dog: 0.884190  horse: 0.807926  motorbike: 0.873924  person: 0.827293  pottedplant: 0.429904  sheep: 0.667882  sofa: 0.353478  train: 0.130554  tvmonitor: 0.179366
[2023-05-24 04:19:16,972] 

[2023-05-24 04:19:16,990] Saving model: ./ckpt/best.pth
[2023-05-24 04:19:35,319] epoch [48] has the best iou: 0.692471
[2023-05-24 04:19:35,320] epoch [49]
[2023-05-24 04:22:55,633] mean IoU: 0.944539  background: 0.980464  foreground: 0.908614
[2023-05-24 04:22:55,634] mean IoU: 0.882826  background: 0.980464  aeroplane: 0.884719  bicycle: 0.608067  bird: 0.940789  boat: 0.878915  bottle: 0.805089  bus: 0.955966  car: 0.886449  cat: 0.969435  chair: 0.779398  cow: 0.928340  diningtable: 0.843747  dog: 0.957080  horse: 0.949279  motorbike: 0.937908  person: 0.936035  pottedplant: 0.766367  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 04:24:19,910] mean IoU: 0.801775  background: 0.925454  foreground: 0.678096
[2023-05-24 04:24:19,911] mean IoU: 0.633324  background: 0.925454  aeroplane: 0.911252  bicycle: 0.391461  bird: 0.850442  boat: 0.602347  bottle: 0.649608  bus: 0.898827  car: 0.671913  cat: 0.886676  chair: 0.358941  cow: 0.904330  diningtable: 0.512163  dog: 0.875024  horse: 0.830400  motorbike: 0.845043  person: 0.815902  pottedplant: 0.391679  sheep: 0.511208  sofa: 0.270171  train: 0.068485  tvmonitor: 0.128481
[2023-05-24 04:24:19,911] 

[2023-05-24 04:24:19,911] epoch [50]
[2023-05-24 04:27:40,234] mean IoU: 0.945657  background: 0.980893  foreground: 0.910420
[2023-05-24 04:27:40,234] mean IoU: 0.889118  background: 0.980893  aeroplane: 0.947575  bicycle: 0.639827  bird: 0.939338  boat: 0.884955  bottle: 0.810178  bus: 0.934902  car: 0.911904  cat: 0.967956  chair: 0.763965  cow: 0.924889  diningtable: 0.851653  dog: 0.955310  horse: 0.949277  motorbike: 0.941990  person: 0.931885  pottedplant: 0.778508  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 04:29:04,772] mean IoU: 0.801442  background: 0.923536  foreground: 0.679348
[2023-05-24 04:29:04,773] mean IoU: 0.643793  background: 0.923536  aeroplane: 0.912705  bicycle: 0.412148  bird: 0.821596  boat: 0.632803  bottle: 0.687282  bus: 0.852783  car: 0.670761  cat: 0.887064  chair: 0.359059  cow: 0.905923  diningtable: 0.521628  dog: 0.870069  horse: 0.811184  motorbike: 0.867137  person: 0.809871  pottedplant: 0.404486  sheep: 0.645873  sofa: 0.321116  train: 0.051703  tvmonitor: 0.150933
[2023-05-24 04:29:04,773] 

[2023-05-24 04:29:04,774] epoch [51]
[2023-05-24 04:32:25,063] mean IoU: 0.943999  background: 0.980286  foreground: 0.907713
[2023-05-24 04:32:25,064] mean IoU: 0.887501  background: 0.980286  aeroplane: 0.955536  bicycle: 0.638578  bird: 0.954178  boat: 0.894683  bottle: 0.778345  bus: 0.953080  car: 0.913670  cat: 0.966938  chair: 0.778168  cow: 0.938035  diningtable: 0.814003  dog: 0.938170  horse: 0.957230  motorbike: 0.937865  person: 0.926938  pottedplant: 0.761819  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 04:33:49,637] mean IoU: 0.807521  background: 0.926770  foreground: 0.688273
[2023-05-24 04:33:49,638] mean IoU: 0.653863  background: 0.926770  aeroplane: 0.922349  bicycle: 0.428019  bird: 0.832197  boat: 0.687699  bottle: 0.655157  bus: 0.905214  car: 0.665966  cat: 0.889241  chair: 0.403558  cow: 0.897272  diningtable: 0.504448  dog: 0.892434  horse: 0.822772  motorbike: 0.851452  person: 0.828157  pottedplant: 0.394113  sheep: 0.638711  sofa: 0.364780  train: 0.074156  tvmonitor: 0.146656
[2023-05-24 04:33:49,638] 

[2023-05-24 04:33:49,639] epoch [52]
[2023-05-24 04:37:09,862] mean IoU: 0.946922  background: 0.981326  foreground: 0.912519
[2023-05-24 04:37:09,863] mean IoU: 0.889757  background: 0.981326  aeroplane: 0.959591  bicycle: 0.617079  bird: 0.956546  boat: 0.892338  bottle: 0.798570  bus: 0.959365  car: 0.918659  cat: 0.969788  chair: 0.760651  cow: 0.938379  diningtable: 0.841131  dog: 0.956780  horse: 0.953384  motorbike: 0.941727  person: 0.932659  pottedplant: 0.747890  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 04:38:34,188] mean IoU: 0.809237  background: 0.926978  foreground: 0.691496
[2023-05-24 04:38:34,189] mean IoU: 0.655705  background: 0.926978  aeroplane: 0.916999  bicycle: 0.402402  bird: 0.823598  boat: 0.715310  bottle: 0.691024  bus: 0.907566  car: 0.674664  cat: 0.882163  chair: 0.343466  cow: 0.891063  diningtable: 0.523418  dog: 0.844929  horse: 0.844706  motorbike: 0.854650  person: 0.825699  pottedplant: 0.418907  sheep: 0.607128  sofa: 0.360390  train: 0.111213  tvmonitor: 0.203527
[2023-05-24 04:38:34,189] 

[2023-05-24 04:38:34,190] epoch [53]
[2023-05-24 04:41:54,575] mean IoU: 0.934467  background: 0.976799  foreground: 0.892136
[2023-05-24 04:41:54,575] mean IoU: 0.869575  background: 0.976799  aeroplane: 0.953155  bicycle: 0.607361  bird: 0.936389  boat: 0.879431  bottle: 0.790883  bus: 0.956555  car: 0.896033  cat: 0.967803  chair: 0.675055  cow: 0.924070  diningtable: 0.786617  dog: 0.923855  horse: 0.943362  motorbike: 0.932484  person: 0.921244  pottedplant: 0.711672  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 04:43:18,885] mean IoU: 0.808300  background: 0.927071  foreground: 0.689528
[2023-05-24 04:43:18,886] mean IoU: 0.650043  background: 0.927071  aeroplane: 0.905755  bicycle: 0.418479  bird: 0.814509  boat: 0.701650  bottle: 0.700648  bus: 0.915201  car: 0.672994  cat: 0.878992  chair: 0.333694  cow: 0.880091  diningtable: 0.512079  dog: 0.819756  horse: 0.792098  motorbike: 0.850580  person: 0.822103  pottedplant: 0.398400  sheep: 0.589017  sofa: 0.392710  train: 0.155550  tvmonitor: 0.169531
[2023-05-24 04:43:18,886] 

[2023-05-24 04:43:18,887] epoch [54]
[2023-05-24 04:46:39,159] mean IoU: 0.936402  background: 0.977533  foreground: 0.895272
[2023-05-24 04:46:39,159] mean IoU: 0.873863  background: 0.977533  aeroplane: 0.957486  bicycle: 0.622511  bird: 0.944219  boat: 0.879829  bottle: 0.809624  bus: 0.963836  car: 0.902579  cat: 0.965528  chair: 0.665415  cow: 0.932668  diningtable: 0.758415  dog: 0.946626  horse: 0.925367  motorbike: 0.928650  person: 0.927770  pottedplant: 0.747611  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 04:48:03,684] mean IoU: 0.803442  background: 0.925627  foreground: 0.681256
[2023-05-24 04:48:03,689] mean IoU: 0.647080  background: 0.925627  aeroplane: 0.914657  bicycle: 0.412291  bird: 0.826765  boat: 0.709984  bottle: 0.697066  bus: 0.875330  car: 0.667310  cat: 0.877863  chair: 0.359053  cow: 0.884517  diningtable: 0.501571  dog: 0.869647  horse: 0.827197  motorbike: 0.871639  person: 0.822543  pottedplant: 0.409763  sheep: 0.674648  sofa: 0.271075  train: 0.057917  tvmonitor: 0.132216
[2023-05-24 04:48:03,689] 

[2023-05-24 04:48:03,690] epoch [55]
[2023-05-24 04:51:23,647] mean IoU: 0.945236  background: 0.980742  foreground: 0.909730
[2023-05-24 04:51:23,648] mean IoU: 0.888017  background: 0.980742  aeroplane: 0.955365  bicycle: 0.640492  bird: 0.960161  boat: 0.877827  bottle: 0.813753  bus: 0.966302  car: 0.909481  cat: 0.967454  chair: 0.746335  cow: 0.937768  diningtable: 0.816781  dog: 0.949229  horse: 0.952521  motorbike: 0.943129  person: 0.933226  pottedplant: 0.745723  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 04:52:48,064] mean IoU: 0.808499  background: 0.927396  foreground: 0.689602
[2023-05-24 04:52:48,065] mean IoU: 0.658414  background: 0.927396  aeroplane: 0.913728  bicycle: 0.420840  bird: 0.834809  boat: 0.745466  bottle: 0.693167  bus: 0.898776  car: 0.671838  cat: 0.892112  chair: 0.345214  cow: 0.890856  diningtable: 0.523842  dog: 0.854407  horse: 0.827943  motorbike: 0.874092  person: 0.831708  pottedplant: 0.413824  sheep: 0.774849  sofa: 0.239229  train: 0.053812  tvmonitor: 0.198778
[2023-05-24 04:52:48,065] 

[2023-05-24 04:52:48,066] epoch [56]
[2023-05-24 04:56:07,899] mean IoU: 0.942621  background: 0.979859  foreground: 0.905383
[2023-05-24 04:56:07,899] mean IoU: 0.880743  background: 0.979859  aeroplane: 0.957793  bicycle: 0.638796  bird: 0.960665  boat: 0.888865  bottle: 0.735396  bus: 0.959510  car: 0.913856  cat: 0.970572  chair: 0.730067  cow: 0.937630  diningtable: 0.821056  dog: 0.955105  horse: 0.957944  motorbike: 0.938898  person: 0.929199  pottedplant: 0.697425  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 04:57:32,169] mean IoU: 0.803302  background: 0.925493  foreground: 0.681111
[2023-05-24 04:57:32,173] mean IoU: 0.643256  background: 0.925493  aeroplane: 0.901810  bicycle: 0.421237  bird: 0.837542  boat: 0.749693  bottle: 0.549608  bus: 0.820337  car: 0.682310  cat: 0.878490  chair: 0.358293  cow: 0.887190  diningtable: 0.533578  dog: 0.862309  horse: 0.791296  motorbike: 0.861602  person: 0.832279  pottedplant: 0.375601  sheep: 0.672817  sofa: 0.292339  train: 0.105288  tvmonitor: 0.169270
[2023-05-24 04:57:32,173] 

[2023-05-24 04:57:32,173] epoch [57]
[2023-05-24 05:00:51,205] mean IoU: 0.945117  background: 0.980697  foreground: 0.909537
[2023-05-24 05:00:51,206] mean IoU: 0.886560  background: 0.980697  aeroplane: 0.953233  bicycle: 0.636793  bird: 0.960535  boat: 0.896649  bottle: 0.746111  bus: 0.953652  car: 0.916746  cat: 0.968208  chair: 0.754385  cow: 0.944966  diningtable: 0.827366  dog: 0.961640  horse: 0.955499  motorbike: 0.945271  person: 0.931090  pottedplant: 0.738674  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 05:02:15,451] mean IoU: 0.813223  background: 0.928096  foreground: 0.698350
[2023-05-24 05:02:15,452] mean IoU: 0.668714  background: 0.928096  aeroplane: 0.901946  bicycle: 0.440126  bird: 0.861121  boat: 0.729803  bottle: 0.679756  bus: 0.885436  car: 0.672673  cat: 0.881708  chair: 0.408409  cow: 0.856677  diningtable: 0.539588  dog: 0.861432  horse: 0.837036  motorbike: 0.858258  person: 0.832830  pottedplant: 0.409311  sheep: 0.721843  sofa: 0.329693  train: 0.202738  tvmonitor: 0.204506
[2023-05-24 05:02:15,452] 

[2023-05-24 05:02:15,474] Saving model: ./ckpt/best.pth
[2023-05-24 05:02:36,552] epoch [57] has the best iou: 0.698350
[2023-05-24 05:02:36,552] epoch [58]
[2023-05-24 05:05:56,968] mean IoU: 0.949010  background: 0.982091  foreground: 0.915929
[2023-05-24 05:05:56,969] mean IoU: 0.894716  background: 0.982091  aeroplane: 0.961987  bicycle: 0.660521  bird: 0.959068  boat: 0.885855  bottle: 0.791826  bus: 0.965807  car: 0.921630  cat: 0.969013  chair: 0.767243  cow: 0.944004  diningtable: 0.832439  dog: 0.960086  horse: 0.958947  motorbike: 0.945060  person: 0.936625  pottedplant: 0.767969  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 05:07:21,507] mean IoU: 0.804086  background: 0.925014  foreground: 0.683157
[2023-05-24 05:07:21,508] mean IoU: 0.646857  background: 0.925014  aeroplane: 0.906422  bicycle: 0.446982  bird: 0.843855  boat: 0.678072  bottle: 0.681014  bus: 0.898301  car: 0.693675  cat: 0.895719  chair: 0.378689  cow: 0.889331  diningtable: 0.514207  dog: 0.814989  horse: 0.818951  motorbike: 0.871684  person: 0.822751  pottedplant: 0.399332  sheep: 0.628412  sofa: 0.266920  train: 0.072701  tvmonitor: 0.136978
[2023-05-24 05:07:21,508] 

[2023-05-24 05:07:21,509] epoch [59]
[2023-05-24 05:10:43,610] mean IoU: 0.948394  background: 0.981873  foreground: 0.914915
[2023-05-24 05:10:43,611] mean IoU: 0.891801  background: 0.981873  aeroplane: 0.961100  bicycle: 0.657223  bird: 0.961761  boat: 0.887945  bottle: 0.788184  bus: 0.966980  car: 0.922863  cat: 0.969888  chair: 0.760230  cow: 0.948962  diningtable: 0.855366  dog: 0.960910  horse: 0.959782  motorbike: 0.948280  person: 0.935102  pottedplant: 0.694161  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 05:12:08,616] mean IoU: 0.804892  background: 0.925151  foreground: 0.684632
[2023-05-24 05:12:08,617] mean IoU: 0.647122  background: 0.925151  aeroplane: 0.890178  bicycle: 0.403471  bird: 0.864275  boat: 0.705038  bottle: 0.697149  bus: 0.885056  car: 0.670470  cat: 0.881722  chair: 0.321607  cow: 0.870969  diningtable: 0.521480  dog: 0.805515  horse: 0.826021  motorbike: 0.864999  person: 0.827387  pottedplant: 0.409287  sheep: 0.627125  sofa: 0.292003  train: 0.128986  tvmonitor: 0.171679
[2023-05-24 05:12:08,617] 

[2023-05-24 05:12:08,618] epoch [60]
[2023-05-24 05:15:31,205] mean IoU: 0.948491  background: 0.981899  foreground: 0.915083
[2023-05-24 05:15:31,205] mean IoU: 0.893224  background: 0.981899  aeroplane: 0.965077  bicycle: 0.671281  bird: 0.958539  boat: 0.890022  bottle: 0.764205  bus: 0.968382  car: 0.928106  cat: 0.972302  chair: 0.771628  cow: 0.949184  diningtable: 0.854869  dog: 0.961853  horse: 0.960679  motorbike: 0.946955  person: 0.928263  pottedplant: 0.711562  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 05:16:56,261] mean IoU: 0.809270  background: 0.927643  foreground: 0.690896
[2023-05-24 05:16:56,262] mean IoU: 0.655158  background: 0.927643  aeroplane: 0.918639  bicycle: 0.443957  bird: 0.839866  boat: 0.703134  bottle: 0.687576  bus: 0.884178  car: 0.652993  cat: 0.892359  chair: 0.390539  cow: 0.882010  diningtable: 0.541083  dog: 0.855179  horse: 0.820257  motorbike: 0.870167  person: 0.839602  pottedplant: 0.388435  sheep: 0.656375  sofa: 0.308524  train: 0.120783  tvmonitor: 0.135016
[2023-05-24 05:16:56,262] 

[2023-05-24 05:16:56,263] epoch [61]
[2023-05-24 05:20:18,350] mean IoU: 0.953906  background: 0.983825  foreground: 0.923987
[2023-05-24 05:20:18,350] mean IoU: 0.901932  background: 0.983825  aeroplane: 0.965711  bicycle: 0.626793  bird: 0.962630  boat: 0.887915  bottle: 0.828090  bus: 0.967961  car: 0.926657  cat: 0.969535  chair: 0.792879  cow: 0.954312  diningtable: 0.863377  dog: 0.964783  horse: 0.962646  motorbike: 0.947810  person: 0.943039  pottedplant: 0.784886  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 05:21:43,706] mean IoU: 0.807320  background: 0.925100  foreground: 0.689540
[2023-05-24 05:21:43,706] mean IoU: 0.659636  background: 0.925100  aeroplane: 0.902622  bicycle: 0.448457  bird: 0.865643  boat: 0.717784  bottle: 0.709924  bus: 0.893967  car: 0.659234  cat: 0.884967  chair: 0.402995  cow: 0.826626  diningtable: 0.543767  dog: 0.810911  horse: 0.814601  motorbike: 0.857260  person: 0.812657  pottedplant: 0.427515  sheep: 0.655666  sofa: 0.329084  train: 0.177619  tvmonitor: 0.185962
[2023-05-24 05:21:43,707] 

[2023-05-24 05:21:43,708] epoch [62]
[2023-05-24 05:25:06,288] mean IoU: 0.956544  background: 0.984755  foreground: 0.928332
[2023-05-24 05:25:06,289] mean IoU: 0.909776  background: 0.984755  aeroplane: 0.967954  bicycle: 0.672882  bird: 0.972743  boat: 0.891938  bottle: 0.841691  bus: 0.968679  car: 0.925482  cat: 0.974359  chair: 0.804856  cow: 0.953502  diningtable: 0.862021  dog: 0.964707  horse: 0.966365  motorbike: 0.952372  person: 0.943711  pottedplant: 0.818184  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 05:26:31,330] mean IoU: 0.808220  background: 0.926533  foreground: 0.689907
[2023-05-24 05:26:31,330] mean IoU: 0.660100  background: 0.926533  aeroplane: 0.921567  bicycle: 0.444490  bird: 0.871167  boat: 0.715473  bottle: 0.681839  bus: 0.913164  car: 0.653256  cat: 0.883550  chair: 0.388002  cow: 0.891764  diningtable: 0.519575  dog: 0.831148  horse: 0.825026  motorbike: 0.875090  person: 0.814479  pottedplant: 0.444980  sheep: 0.631081  sofa: 0.340324  train: 0.098629  tvmonitor: 0.190957
[2023-05-24 05:26:31,331] 

[2023-05-24 05:26:31,331] epoch [63]
[2023-05-24 05:29:54,394] mean IoU: 0.955775  background: 0.984458  foreground: 0.927091
[2023-05-24 05:29:54,395] mean IoU: 0.908580  background: 0.984458  aeroplane: 0.963714  bicycle: 0.676281  bird: 0.969905  boat: 0.893773  bottle: 0.853488  bus: 0.967480  car: 0.928432  cat: 0.974585  chair: 0.812552  cow: 0.916210  diningtable: 0.855593  dog: 0.961279  horse: 0.964313  motorbike: 0.950045  person: 0.943507  pottedplant: 0.830246  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 05:31:19,255] mean IoU: 0.803717  background: 0.924537  foreground: 0.682896
[2023-05-24 05:31:19,256] mean IoU: 0.653543  background: 0.924537  aeroplane: 0.914402  bicycle: 0.438557  bird: 0.862426  boat: 0.698389  bottle: 0.709415  bus: 0.911740  car: 0.677933  cat: 0.885799  chair: 0.377782  cow: 0.891814  diningtable: 0.522971  dog: 0.812662  horse: 0.834336  motorbike: 0.872159  person: 0.815767  pottedplant: 0.476688  sheep: 0.599228  sofa: 0.266830  train: 0.040420  tvmonitor: 0.190555
[2023-05-24 05:31:19,256] 

[2023-05-24 05:31:19,257] epoch [64]
[2023-05-24 05:34:40,914] mean IoU: 0.949575  background: 0.982259  foreground: 0.916890
[2023-05-24 05:34:40,915] mean IoU: 0.898091  background: 0.982259  aeroplane: 0.964655  bicycle: 0.659337  bird: 0.960887  boat: 0.890952  bottle: 0.831818  bus: 0.948477  car: 0.927689  cat: 0.972754  chair: 0.757439  cow: 0.920941  diningtable: 0.859368  dog: 0.958985  horse: 0.962804  motorbike: 0.944234  person: 0.931831  pottedplant: 0.793125  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 05:36:06,371] mean IoU: 0.804153  background: 0.923398  foreground: 0.684909
[2023-05-24 05:36:06,372] mean IoU: 0.657149  background: 0.923398  aeroplane: 0.895757  bicycle: 0.433022  bird: 0.826093  boat: 0.742336  bottle: 0.645205  bus: 0.886228  car: 0.668121  cat: 0.881344  chair: 0.387473  cow: 0.852872  diningtable: 0.514640  dog: 0.837257  horse: 0.840071  motorbike: 0.870245  person: 0.827447  pottedplant: 0.471858  sheep: 0.608143  sofa: 0.317360  train: 0.175333  tvmonitor: 0.195931
[2023-05-24 05:36:06,372] 

[2023-05-24 05:36:06,373] epoch [65]
[2023-05-24 05:39:29,106] mean IoU: 0.947479  background: 0.981507  foreground: 0.913452
[2023-05-24 05:39:29,106] mean IoU: 0.893754  background: 0.981507  aeroplane: 0.969874  bicycle: 0.662443  bird: 0.964274  boat: 0.890687  bottle: 0.837942  bus: 0.950329  car: 0.922590  cat: 0.972034  chair: 0.735139  cow: 0.881673  diningtable: 0.837489  dog: 0.957186  horse: 0.958762  motorbike: 0.948098  person: 0.938038  pottedplant: 0.785756  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 05:40:54,394] mean IoU: 0.802637  background: 0.925424  foreground: 0.679851
[2023-05-24 05:40:54,394] mean IoU: 0.644403  background: 0.925424  aeroplane: 0.912562  bicycle: 0.447539  bird: 0.822056  boat: 0.706119  bottle: 0.667983  bus: 0.904396  car: 0.682793  cat: 0.885307  chair: 0.402123  cow: 0.880784  diningtable: 0.504434  dog: 0.863391  horse: 0.812401  motorbike: 0.864130  person: 0.821260  pottedplant: 0.416911  sheep: 0.505322  sofa: 0.246603  train: 0.063233  tvmonitor: 0.197685
[2023-05-24 05:40:54,395] 

[2023-05-24 05:40:54,395] epoch [66]
[2023-05-24 05:44:17,205] mean IoU: 0.949929  background: 0.982399  foreground: 0.917459
[2023-05-24 05:44:17,206] mean IoU: 0.899505  background: 0.982399  aeroplane: 0.967655  bicycle: 0.677190  bird: 0.969326  boat: 0.890713  bottle: 0.844555  bus: 0.958524  car: 0.921893  cat: 0.967829  chair: 0.768745  cow: 0.919922  diningtable: 0.817318  dog: 0.961061  horse: 0.960149  motorbike: 0.943936  person: 0.938867  pottedplant: 0.801499  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 05:45:42,551] mean IoU: 0.800710  background: 0.924456  foreground: 0.676964
[2023-05-24 05:45:42,552] mean IoU: 0.642245  background: 0.924456  aeroplane: 0.922339  bicycle: 0.444134  bird: 0.808647  boat: 0.702513  bottle: 0.672112  bus: 0.893765  car: 0.647765  cat: 0.883577  chair: 0.351932  cow: 0.877507  diningtable: 0.534428  dog: 0.837810  horse: 0.851438  motorbike: 0.864853  person: 0.829795  pottedplant: 0.401228  sheep: 0.575536  sofa: 0.263893  train: 0.007033  tvmonitor: 0.192387
[2023-05-24 05:45:42,552] 

[2023-05-24 05:45:42,553] epoch [67]
[2023-05-24 05:49:05,042] mean IoU: 0.953389  background: 0.983623  foreground: 0.923154
[2023-05-24 05:49:05,043] mean IoU: 0.905027  background: 0.983623  aeroplane: 0.967358  bicycle: 0.656781  bird: 0.970412  boat: 0.893451  bottle: 0.865141  bus: 0.941928  car: 0.917949  cat: 0.973164  chair: 0.788699  cow: 0.936019  diningtable: 0.851976  dog: 0.964539  horse: 0.964304  motorbike: 0.944256  person: 0.943889  pottedplant: 0.821969  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 05:50:30,723] mean IoU: 0.797265  background: 0.922024  foreground: 0.672507
[2023-05-24 05:50:30,724] mean IoU: 0.648345  background: 0.922024  aeroplane: 0.909620  bicycle: 0.464234  bird: 0.839765  boat: 0.719913  bottle: 0.695765  bus: 0.779196  car: 0.661826  cat: 0.880174  chair: 0.372388  cow: 0.881081  diningtable: 0.513953  dog: 0.851023  horse: 0.848322  motorbike: 0.874330  person: 0.806427  pottedplant: 0.461933  sheep: 0.637438  sofa: 0.273611  train: 0.021067  tvmonitor: 0.201150
[2023-05-24 05:50:30,724] 

[2023-05-24 05:50:30,725] epoch [68]
[2023-05-24 05:53:53,089] mean IoU: 0.954397  background: 0.983974  foreground: 0.924820
