[2023-05-24 12:23:23,298] Namespace(checkpoint_path='./pretrain-weights/sam_vit_h_4b8939.pth', model_type='vit_h', device='cuda', voc2012_path='./VOC2012', n_emb=1, lr=0.005, trainer='cocoop', batch_size=8, num_workers=24, epoch=100, unseen_classes=[17, 18, 19, 20], save_dir='ckpt/n_emb_1')
[2023-05-24 12:23:48,046] epoch [0]
[2023-05-24 16:09:24,046] mean IoU: 0.855135  background: 0.973894  aeroplane: 0.948691  bicycle: 0.597944  bird: 0.919991  boat: 0.852346  bottle: 0.753859  bus: 0.940749  car: 0.881556  cat: 0.956983  chair: 0.697256  cow: 0.888098  diningtable: 0.758682  dog: 0.938062  horse: 0.930901  motorbike: 0.921513  person: 0.902757  pottedplant: 0.674013  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 16:10:49,194] mean IoU: 0.793329  background: 0.920187  foreground: 0.666471
[2023-05-24 16:10:49,195] mean IoU: 0.631969  background: 0.920187  aeroplane: 0.909646  bicycle: 0.366596  bird: 0.810794  boat: 0.684134  bottle: 0.654479  bus: 0.863176  car: 0.638449  cat: 0.894821  chair: 0.343830  cow: 0.873094  diningtable: 0.476532  dog: 0.828506  horse: 0.830974  motorbike: 0.863281  person: 0.805701  pottedplant: 0.412763  sheep: 0.562299  sofa: 0.248378  train: 0.123992  tvmonitor: 0.159709
[2023-05-24 16:10:49,195] 

[2023-05-24 16:10:49,196] epoch [46]
[2023-05-24 16:14:13,437] mean IoU: 0.927957  background: 0.974478  foreground: 0.881436
[2023-05-24 16:14:13,437] mean IoU: 0.859909  background: 0.974478  aeroplane: 0.952196  bicycle: 0.584471  bird: 0.944029  boat: 0.866377  bottle: 0.786274  bus: 0.943744  car: 0.881396  cat: 0.950214  chair: 0.684348  cow: 0.899856  diningtable: 0.754399  dog: 0.935135  horse: 0.940625  motorbike: 0.926508  person: 0.905091  pottedplant: 0.689315  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 16:15:41,659] mean IoU: 0.797990  background: 0.921382  foreground: 0.674599
[2023-05-24 16:15:41,660] mean IoU: 0.638050  background: 0.921382  aeroplane: 0.914979  bicycle: 0.354954  bird: 0.763644  boat: 0.697501  bottle: 0.633203  bus: 0.879253  car: 0.639947  cat: 0.884470  chair: 0.329404  cow: 0.842788  diningtable: 0.498624  dog: 0.857390  horse: 0.827539  motorbike: 0.854327  person: 0.816460  pottedplant: 0.431265  sheep: 0.614239  sofa: 0.289242  train: 0.192114  tvmonitor: 0.156326
[2023-05-24 16:15:41,660] 

[2023-05-24 16:15:41,660] epoch [47]
[2023-05-24 16:19:06,344] mean IoU: 0.929263  background: 0.974946  foreground: 0.883581
[2023-05-24 16:19:06,344] mean IoU: 0.862449  background: 0.974946  aeroplane: 0.954112  bicycle: 0.603904  bird: 0.943391  boat: 0.862788  bottle: 0.773700  bus: 0.940081  car: 0.882718  cat: 0.949821  chair: 0.693238  cow: 0.899185  diningtable: 0.771647  dog: 0.930931  horse: 0.936871  motorbike: 0.925991  person: 0.909334  pottedplant: 0.708970  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 16:20:31,350] mean IoU: 0.795471  background: 0.920682  foreground: 0.670261
[2023-05-24 16:20:31,351] mean IoU: 0.635393  background: 0.920682  aeroplane: 0.866701  bicycle: 0.384476  bird: 0.813258  boat: 0.673753  bottle: 0.659572  bus: 0.879466  car: 0.638415  cat: 0.894946  chair: 0.353262  cow: 0.872719  diningtable: 0.551874  dog: 0.838742  horse: 0.806324  motorbike: 0.869088  person: 0.799564  pottedplant: 0.397678  sheep: 0.545330  sofa: 0.280666  train: 0.126285  tvmonitor: 0.170457
[2023-05-24 16:20:31,351] 

[2023-05-24 16:20:31,351] epoch [48]
[2023-05-24 16:23:54,398] mean IoU: 0.925186  background: 0.973401  foreground: 0.876971
[2023-05-24 16:23:54,398] mean IoU: 0.855008  background: 0.973401  aeroplane: 0.949205  bicycle: 0.570276  bird: 0.932831  boat: 0.874140  bottle: 0.735375  bus: 0.940445  car: 0.889245  cat: 0.945599  chair: 0.672087  cow: 0.903085  diningtable: 0.739572  dog: 0.922185  horse: 0.939291  motorbike: 0.919877  person: 0.905360  pottedplant: 0.723167  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 16:25:20,336] mean IoU: 0.794653  background: 0.920772  foreground: 0.668534
[2023-05-24 16:25:20,337] mean IoU: 0.633750  background: 0.920772  aeroplane: 0.885485  bicycle: 0.311592  bird: 0.808027  boat: 0.722135  bottle: 0.629836  bus: 0.870198  car: 0.630034  cat: 0.879507  chair: 0.324204  cow: 0.865950  diningtable: 0.515295  dog: 0.826608  horse: 0.819249  motorbike: 0.855227  person: 0.823109  pottedplant: 0.416587  sheep: 0.698851  sofa: 0.236393  train: 0.113059  tvmonitor: 0.156626
[2023-05-24 16:25:20,337] 

[2023-05-24 16:25:20,338] epoch [49]
[2023-05-24 16:28:43,918] mean IoU: 0.919992  background: 0.971430  foreground: 0.868554
[2023-05-24 16:28:43,919] mean IoU: 0.851919  background: 0.971430  aeroplane: 0.946184  bicycle: 0.579703  bird: 0.923743  boat: 0.872797  bottle: 0.747600  bus: 0.939965  car: 0.878054  cat: 0.951704  chair: 0.669666  cow: 0.905135  diningtable: 0.773700  dog: 0.921069  horse: 0.910628  motorbike: 0.912409  person: 0.866426  pottedplant: 0.712407  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 16:30:10,820] mean IoU: 0.799023  background: 0.922124  foreground: 0.675921
[2023-05-24 16:30:10,821] mean IoU: 0.646085  background: 0.922124  aeroplane: 0.868402  bicycle: 0.415104  bird: 0.795675  boat: 0.725439  bottle: 0.640162  bus: 0.872223  car: 0.656317  cat: 0.888723  chair: 0.345690  cow: 0.876205  diningtable: 0.502131  dog: 0.830162  horse: 0.832906  motorbike: 0.861111  person: 0.802531  pottedplant: 0.438595  sheep: 0.634711  sofa: 0.312207  train: 0.172929  tvmonitor: 0.174444
[2023-05-24 16:30:10,821] 

[2023-05-24 16:30:10,822] epoch [50]
[2023-05-24 16:33:35,799] mean IoU: 0.922083  background: 0.972289  foreground: 0.871877
[2023-05-24 16:33:35,799] mean IoU: 0.852496  background: 0.972289  aeroplane: 0.932536  bicycle: 0.594716  bird: 0.939333  boat: 0.866585  bottle: 0.771407  bus: 0.938801  car: 0.885614  cat: 0.942831  chair: 0.635058  cow: 0.879948  diningtable: 0.752332  dog: 0.939095  horse: 0.936901  motorbike: 0.920210  person: 0.890010  pottedplant: 0.694767  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 16:35:03,048] mean IoU: 0.788830  background: 0.919999  foreground: 0.657662
[2023-05-24 16:35:03,049] mean IoU: 0.615505  background: 0.919999  aeroplane: 0.854821  bicycle: 0.332178  bird: 0.795551  boat: 0.668193  bottle: 0.654640  bus: 0.835618  car: 0.628926  cat: 0.835245  chair: 0.307687  cow: 0.844438  diningtable: 0.483014  dog: 0.835756  horse: 0.822683  motorbike: 0.862233  person: 0.805418  pottedplant: 0.432174  sheep: 0.475749  sofa: 0.280851  train: 0.124323  tvmonitor: 0.126102
[2023-05-24 16:35:03,049] 

[2023-05-24 16:35:03,050] epoch [51]
[2023-05-24 16:38:27,014] mean IoU: 0.920459  background: 0.971695  foreground: 0.869223
[2023-05-24 16:38:27,014] mean IoU: 0.852703  background: 0.971695  aeroplane: 0.952179  bicycle: 0.593686  bird: 0.945022  boat: 0.880536  bottle: 0.768810  bus: 0.927470  car: 0.877844  cat: 0.905298  chair: 0.657252  cow: 0.892044  diningtable: 0.732104  dog: 0.936047  horse: 0.937399  motorbike: 0.929817  person: 0.898111  pottedplant: 0.690640  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 16:39:53,494] mean IoU: 0.789660  background: 0.918459  foreground: 0.660861
[2023-05-24 16:39:53,494] mean IoU: 0.629485  background: 0.918459  aeroplane: 0.899469  bicycle: 0.413474  bird: 0.776315  boat: 0.721579  bottle: 0.638786  bus: 0.893655  car: 0.639485  cat: 0.885597  chair: 0.317338  cow: 0.872786  diningtable: 0.478926  dog: 0.831352  horse: 0.833321  motorbike: 0.847217  person: 0.795094  pottedplant: 0.383718  sheep: 0.648532  sofa: 0.204119  train: 0.090908  tvmonitor: 0.129055
[2023-05-24 16:39:53,494] 

[2023-05-24 16:39:53,495] epoch [52]
[2023-05-24 16:43:17,957] mean IoU: 0.926808  background: 0.974019  foreground: 0.879596
[2023-05-24 16:43:17,957] mean IoU: 0.860547  background: 0.974019  aeroplane: 0.947805  bicycle: 0.607280  bird: 0.950904  boat: 0.863195  bottle: 0.782808  bus: 0.947457  car: 0.883147  cat: 0.945125  chair: 0.700502  cow: 0.901942  diningtable: 0.744973  dog: 0.939508  horse: 0.919067  motorbike: 0.919642  person: 0.897842  pottedplant: 0.704079  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 16:44:43,212] mean IoU: 0.798022  background: 0.921534  foreground: 0.674509
[2023-05-24 16:44:43,212] mean IoU: 0.641004  background: 0.921534  aeroplane: 0.882241  bicycle: 0.398016  bird: 0.796848  boat: 0.712912  bottle: 0.625356  bus: 0.877625  car: 0.634003  cat: 0.885351  chair: 0.352954  cow: 0.867030  diningtable: 0.504017  dog: 0.824439  horse: 0.850701  motorbike: 0.857261  person: 0.824885  pottedplant: 0.408473  sheep: 0.677106  sofa: 0.235661  train: 0.164819  tvmonitor: 0.159847
[2023-05-24 16:44:43,212] 

[2023-05-24 16:44:43,213] epoch [53]
[2023-05-24 16:48:04,937] mean IoU: 0.929279  background: 0.974925  foreground: 0.883632
[2023-05-24 16:48:04,938] mean IoU: 0.863426  background: 0.974925  aeroplane: 0.959060  bicycle: 0.591263  bird: 0.949975  boat: 0.874485  bottle: 0.767737  bus: 0.945286  car: 0.879128  cat: 0.949552  chair: 0.678201  cow: 0.900606  diningtable: 0.762198  dog: 0.937438  horse: 0.944044  motorbike: 0.922023  person: 0.908914  pottedplant: 0.733400  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 16:49:32,044] mean IoU: 0.793928  background: 0.916931  foreground: 0.670925
[2023-05-24 16:49:32,045] mean IoU: 0.640359  background: 0.916931  aeroplane: 0.884734  bicycle: 0.375880  bird: 0.780450  boat: 0.721226  bottle: 0.626450  bus: 0.891555  car: 0.605419  cat: 0.890543  chair: 0.330527  cow: 0.814522  diningtable: 0.504774  dog: 0.822344  horse: 0.819768  motorbike: 0.844729  person: 0.789667  pottedplant: 0.371509  sheep: 0.660163  sofa: 0.270164  train: 0.330296  tvmonitor: 0.195883
[2023-05-24 16:49:32,045] 

[2023-05-24 16:49:32,046] epoch [54]
[2023-05-24 16:52:55,453] mean IoU: 0.926017  background: 0.973743  foreground: 0.878290
[2023-05-24 16:52:55,453] mean IoU: 0.855763  background: 0.973743  aeroplane: 0.956407  bicycle: 0.590916  bird: 0.948338  boat: 0.867141  bottle: 0.732954  bus: 0.949466  car: 0.884979  cat: 0.938420  chair: 0.662150  cow: 0.901756  diningtable: 0.743904  dog: 0.928979  horse: 0.933731  motorbike: 0.925586  person: 0.911256  pottedplant: 0.698248  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 16:54:22,510] mean IoU: 0.792612  background: 0.920259  foreground: 0.664964
[2023-05-24 16:54:22,511] mean IoU: 0.626191  background: 0.920259  aeroplane: 0.900800  bicycle: 0.373910  bird: 0.780279  boat: 0.713174  bottle: 0.627500  bus: 0.889635  car: 0.628072  cat: 0.873795  chair: 0.326319  cow: 0.839625  diningtable: 0.484562  dog: 0.851063  horse: 0.823178  motorbike: 0.851373  person: 0.809238  pottedplant: 0.399890  sheep: 0.571952  sofa: 0.235040  train: 0.099120  tvmonitor: 0.151232
[2023-05-24 16:54:22,511] 

[2023-05-24 16:54:22,512] epoch [55]
[2023-05-24 16:57:44,956] mean IoU: 0.927821  background: 0.974314  foreground: 0.881329
[2023-05-24 16:57:44,957] mean IoU: 0.859668  background: 0.974314  aeroplane: 0.934137  bicycle: 0.587428  bird: 0.949938  boat: 0.860363  bottle: 0.772400  bus: 0.952400  car: 0.843807  cat: 0.949297  chair: 0.693337  cow: 0.901709  diningtable: 0.756432  dog: 0.931921  horse: 0.939757  motorbike: 0.925180  person: 0.911628  pottedplant: 0.730315  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 16:59:10,963] mean IoU: 0.798409  background: 0.922279  foreground: 0.674538
[2023-05-24 16:59:10,964] mean IoU: 0.635920  background: 0.922279  aeroplane: 0.874547  bicycle: 0.328286  bird: 0.788914  boat: 0.727634  bottle: 0.649173  bus: 0.878704  car: 0.634407  cat: 0.901908  chair: 0.337066  cow: 0.841299  diningtable: 0.523094  dog: 0.830567  horse: 0.822256  motorbike: 0.858553  person: 0.821996  pottedplant: 0.385572  sheep: 0.662513  sofa: 0.269226  train: 0.129466  tvmonitor: 0.166861
[2023-05-24 16:59:10,964] 

[2023-05-24 16:59:10,965] epoch [56]
[2023-05-24 17:02:35,499] mean IoU: 0.929992  background: 0.975161  foreground: 0.884822
[2023-05-24 17:02:35,500] mean IoU: 0.865112  background: 0.975161  aeroplane: 0.947641  bicycle: 0.608532  bird: 0.948116  boat: 0.876855  bottle: 0.780997  bus: 0.950956  car: 0.862898  cat: 0.953721  chair: 0.680247  cow: 0.910301  diningtable: 0.753765  dog: 0.938521  horse: 0.938228  motorbike: 0.926276  person: 0.911581  pottedplant: 0.743114  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 17:04:02,642] mean IoU: 0.800287  background: 0.922293  foreground: 0.678281
[2023-05-24 17:04:02,642] mean IoU: 0.645879  background: 0.922293  aeroplane: 0.872805  bicycle: 0.396026  bird: 0.790516  boat: 0.705046  bottle: 0.665773  bus: 0.857540  car: 0.646708  cat: 0.885861  chair: 0.356889  cow: 0.862953  diningtable: 0.500602  dog: 0.858432  horse: 0.841073  motorbike: 0.870443  person: 0.802702  pottedplant: 0.424170  sheep: 0.665480  sofa: 0.274560  train: 0.198906  tvmonitor: 0.164690
[2023-05-24 17:04:02,642] 

[2023-05-24 17:04:02,663] Saving model: ckpt/n_emb_1/best.pth
[2023-05-24 17:04:14,692] epoch [56] has the best iou: 0.678281
[2023-05-24 17:04:14,693] epoch [57]
[2023-05-24 17:07:39,850] mean IoU: 0.932917  background: 0.976237  foreground: 0.889597
[2023-05-24 17:07:39,851] mean IoU: 0.868039  background: 0.976237  aeroplane: 0.957849  bicycle: 0.596032  bird: 0.951373  boat: 0.871581  bottle: 0.793744  bus: 0.950900  car: 0.871859  cat: 0.962335  chair: 0.685012  cow: 0.899955  diningtable: 0.777346  dog: 0.937163  horse: 0.937926  motorbike: 0.930565  person: 0.916910  pottedplant: 0.739875  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 17:09:07,798] mean IoU: 0.801009  background: 0.923367  foreground: 0.678652
[2023-05-24 17:09:07,799] mean IoU: 0.639347  background: 0.923367  aeroplane: 0.874410  bicycle: 0.428904  bird: 0.776667  boat: 0.680148  bottle: 0.656245  bus: 0.895160  car: 0.644681  cat: 0.888201  chair: 0.331969  cow: 0.847134  diningtable: 0.543076  dog: 0.843883  horse: 0.803895  motorbike: 0.850414  person: 0.803861  pottedplant: 0.348443  sheep: 0.537896  sofa: 0.311905  train: 0.261053  tvmonitor: 0.174979
[2023-05-24 17:09:07,799] 

[2023-05-24 17:09:07,813] Saving model: ckpt/n_emb_1/best.pth
[2023-05-24 17:09:18,518] epoch [57] has the best iou: 0.678652
[2023-05-24 17:09:18,519] epoch [58]
[2023-05-24 17:12:42,116] mean IoU: 0.897248  background: 0.962921  foreground: 0.831574
[2023-05-24 17:12:42,116] mean IoU: 0.809547  background: 0.962921  aeroplane: 0.941985  bicycle: 0.465126  bird: 0.907245  boat: 0.762804  bottle: 0.701461  bus: 0.923972  car: 0.835077  cat: 0.920868  chair: 0.496734  cow: 0.908252  diningtable: 0.719037  dog: 0.915805  horse: 0.913064  motorbike: 0.909642  person: 0.850824  pottedplant: 0.627478  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 17:14:07,584] mean IoU: 0.781968  background: 0.913295  foreground: 0.650641
[2023-05-24 17:14:07,585] mean IoU: 0.621118  background: 0.913295  aeroplane: 0.868814  bicycle: 0.344971  bird: 0.796199  boat: 0.687908  bottle: 0.664395  bus: 0.865651  car: 0.604974  cat: 0.882025  chair: 0.234081  cow: 0.862973  diningtable: 0.446053  dog: 0.803239  horse: 0.750390  motorbike: 0.850777  person: 0.753693  pottedplant: 0.386838  sheep: 0.705664  sofa: 0.253484  train: 0.177780  tvmonitor: 0.190266
[2023-05-24 17:14:07,585] 

[2023-05-24 17:14:07,586] epoch [59]
[2023-05-24 17:17:30,942] mean IoU: 0.909553  background: 0.967618  foreground: 0.851487
[2023-05-24 17:17:30,943] mean IoU: 0.831329  background: 0.967618  aeroplane: 0.947556  bicycle: 0.582426  bird: 0.910519  boat: 0.840919  bottle: 0.718685  bus: 0.943377  car: 0.844287  cat: 0.943258  chair: 0.572431  cow: 0.877599  diningtable: 0.684546  dog: 0.903891  horse: 0.921285  motorbike: 0.906514  person: 0.881579  pottedplant: 0.686103  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 17:18:56,304] mean IoU: 0.797136  background: 0.920977  foreground: 0.673296
[2023-05-24 17:18:56,304] mean IoU: 0.640955  background: 0.920977  aeroplane: 0.858253  bicycle: 0.430373  bird: 0.812786  boat: 0.691611  bottle: 0.678102  bus: 0.879850  car: 0.641467  cat: 0.891889  chair: 0.358155  cow: 0.866277  diningtable: 0.467961  dog: 0.835382  horse: 0.811291  motorbike: 0.832091  person: 0.801056  pottedplant: 0.392884  sheep: 0.700161  sofa: 0.214720  train: 0.168000  tvmonitor: 0.206767
[2023-05-24 17:18:56,305] 

[2023-05-24 17:18:56,305] epoch [60]
[2023-05-24 17:22:19,070] mean IoU: 0.925638  background: 0.973561  foreground: 0.877715
[2023-05-24 17:22:19,071] mean IoU: 0.856202  background: 0.973561  aeroplane: 0.953013  bicycle: 0.596827  bird: 0.947832  boat: 0.855055  bottle: 0.739173  bus: 0.943103  car: 0.861738  cat: 0.953914  chair: 0.658558  cow: 0.892350  diningtable: 0.779027  dog: 0.937256  horse: 0.940667  motorbike: 0.919937  person: 0.898732  pottedplant: 0.704689  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 17:23:46,062] mean IoU: 0.799665  background: 0.922307  foreground: 0.677024
[2023-05-24 17:23:46,063] mean IoU: 0.645821  background: 0.922307  aeroplane: 0.862444  bicycle: 0.477320  bird: 0.798350  boat: 0.722454  bottle: 0.622186  bus: 0.862708  car: 0.648488  cat: 0.895516  chair: 0.353021  cow: 0.863435  diningtable: 0.532091  dog: 0.834908  horse: 0.827607  motorbike: 0.835680  person: 0.811817  pottedplant: 0.429070  sheep: 0.681632  sofa: 0.240762  train: 0.137134  tvmonitor: 0.203316
[2023-05-24 17:23:46,063] 

[2023-05-24 17:23:46,064] epoch [61]
[2023-05-24 17:27:09,324] mean IoU: 0.932361  background: 0.975996  foreground: 0.888726
[2023-05-24 17:27:09,324] mean IoU: 0.867584  background: 0.975996  aeroplane: 0.958096  bicycle: 0.596518  bird: 0.952250  boat: 0.874913  bottle: 0.759909  bus: 0.951347  car: 0.879121  cat: 0.958751  chair: 0.677630  cow: 0.907004  diningtable: 0.803439  dog: 0.944140  horse: 0.944224  motorbike: 0.915881  person: 0.909966  pottedplant: 0.739742  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 17:28:36,156] mean IoU: 0.801702  background: 0.924047  foreground: 0.679358
[2023-05-24 17:28:36,157] mean IoU: 0.641675  background: 0.924047  aeroplane: 0.869082  bicycle: 0.422154  bird: 0.829989  boat: 0.706246  bottle: 0.662784  bus: 0.850440  car: 0.643235  cat: 0.888965  chair: 0.336347  cow: 0.870610  diningtable: 0.517261  dog: 0.846550  horse: 0.813452  motorbike: 0.842399  person: 0.825806  pottedplant: 0.424064  sheep: 0.620983  sofa: 0.210755  train: 0.169553  tvmonitor: 0.200459
[2023-05-24 17:28:36,157] 

[2023-05-24 17:28:36,168] Saving model: ckpt/n_emb_1/best.pth
[2023-05-24 17:28:47,306] epoch [61] has the best iou: 0.679358
[2023-05-24 17:28:47,307] epoch [62]
[2023-05-24 17:32:10,725] mean IoU: 0.931462  background: 0.975680  foreground: 0.887245
[2023-05-24 17:32:10,725] mean IoU: 0.867683  background: 0.975680  aeroplane: 0.947098  bicycle: 0.624562  bird: 0.953250  boat: 0.882688  bottle: 0.777151  bus: 0.954017  car: 0.891755  cat: 0.963475  chair: 0.664191  cow: 0.917462  diningtable: 0.722837  dog: 0.946025  horse: 0.948013  motorbike: 0.928417  person: 0.914508  pottedplant: 0.739479  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 17:33:37,262] mean IoU: 0.795779  background: 0.921721  foreground: 0.669838
[2023-05-24 17:33:37,262] mean IoU: 0.633672  background: 0.921721  aeroplane: 0.875928  bicycle: 0.464093  bird: 0.802278  boat: 0.713727  bottle: 0.644859  bus: 0.872195  car: 0.625582  cat: 0.881559  chair: 0.328840  cow: 0.874046  diningtable: 0.447427  dog: 0.834274  horse: 0.816218  motorbike: 0.869238  person: 0.832334  pottedplant: 0.423812  sheep: 0.544957  sofa: 0.246962  train: 0.101441  tvmonitor: 0.185623
[2023-05-24 17:33:37,262] 

[2023-05-24 17:33:37,263] epoch [63]
[2023-05-24 17:36:58,534] mean IoU: 0.928674  background: 0.974831  foreground: 0.882518
[2023-05-24 17:36:58,534] mean IoU: 0.862071  background: 0.974831  aeroplane: 0.952053  bicycle: 0.602548  bird: 0.936980  boat: 0.871398  bottle: 0.783023  bus: 0.952190  car: 0.884770  cat: 0.962692  chair: 0.727515  cow: 0.910249  diningtable: 0.604413  dog: 0.947744  horse: 0.948830  motorbike: 0.930281  person: 0.912414  pottedplant: 0.753277  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 17:38:25,925] mean IoU: 0.797969  background: 0.922867  foreground: 0.673072
[2023-05-24 17:38:25,936] mean IoU: 0.634786  background: 0.922867  aeroplane: 0.868670  bicycle: 0.441632  bird: 0.810639  boat: 0.714562  bottle: 0.664042  bus: 0.869459  car: 0.626115  cat: 0.889828  chair: 0.326432  cow: 0.871026  diningtable: 0.450255  dog: 0.838274  horse: 0.821125  motorbike: 0.852173  person: 0.827496  pottedplant: 0.418936  sheep: 0.533865  sofa: 0.262049  train: 0.123401  tvmonitor: 0.197657
[2023-05-24 17:38:25,937] 

[2023-05-24 17:38:25,937] epoch [64]
[2023-05-24 17:41:48,331] mean IoU: 0.936551  background: 0.977645  foreground: 0.895457
[2023-05-24 17:41:48,331] mean IoU: 0.874387  background: 0.977645  aeroplane: 0.957508  bicycle: 0.604744  bird: 0.956221  boat: 0.874744  bottle: 0.800582  bus: 0.953616  car: 0.906764  cat: 0.966418  chair: 0.715406  cow: 0.923431  diningtable: 0.707226  dog: 0.949782  horse: 0.951075  motorbike: 0.932491  person: 0.922519  pottedplant: 0.764403  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 17:43:15,255] mean IoU: 0.799643  background: 0.921851  foreground: 0.677435
[2023-05-24 17:43:15,256] mean IoU: 0.645285  background: 0.921851  aeroplane: 0.864674  bicycle: 0.444773  bird: 0.805420  boat: 0.741273  bottle: 0.631938  bus: 0.871146  car: 0.624663  cat: 0.888512  chair: 0.356789  cow: 0.885276  diningtable: 0.479630  dog: 0.818741  horse: 0.804775  motorbike: 0.868532  person: 0.824840  pottedplant: 0.423498  sheep: 0.640902  sofa: 0.290734  train: 0.161797  tvmonitor: 0.201215
[2023-05-24 17:43:15,256] 

[2023-05-24 17:43:15,257] epoch [65]
[2023-05-24 17:46:39,019] mean IoU: 0.936837  background: 0.977742  foreground: 0.895932
[2023-05-24 17:46:39,020] mean IoU: 0.875371  background: 0.977742  aeroplane: 0.958825  bicycle: 0.600442  bird: 0.961420  boat: 0.892478  bottle: 0.782154  bus: 0.956622  car: 0.909507  cat: 0.967110  chair: 0.739397  cow: 0.928756  diningtable: 0.670755  dog: 0.952057  horse: 0.951783  motorbike: 0.932145  person: 0.923157  pottedplant: 0.776956  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 17:48:06,635] mean IoU: 0.798323  background: 0.921105  foreground: 0.675540
[2023-05-24 17:48:06,635] mean IoU: 0.644107  background: 0.921105  aeroplane: 0.872086  bicycle: 0.432573  bird: 0.809715  boat: 0.713091  bottle: 0.623993  bus: 0.847991  car: 0.603309  cat: 0.891042  chair: 0.365241  cow: 0.862069  diningtable: 0.525624  dog: 0.814284  horse: 0.825762  motorbike: 0.864094  person: 0.815477  pottedplant: 0.427068  sheep: 0.643845  sofa: 0.288519  train: 0.174843  tvmonitor: 0.204520
[2023-05-24 17:48:06,635] 

[2023-05-24 17:48:06,636] epoch [66]
[2023-05-24 17:51:31,546] mean IoU: 0.942033  background: 0.979522  foreground: 0.904544
[2023-05-24 17:51:31,546] mean IoU: 0.883991  background: 0.979522  aeroplane: 0.958763  bicycle: 0.617489  bird: 0.962895  boat: 0.884945  bottle: 0.799966  bus: 0.959362  car: 0.909977  cat: 0.967128  chair: 0.738883  cow: 0.923935  diningtable: 0.788026  dog: 0.954465  horse: 0.947337  motorbike: 0.932227  person: 0.925903  pottedplant: 0.777026  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 17:52:58,489] mean IoU: 0.800778  background: 0.921227  foreground: 0.680329
[2023-05-24 17:52:58,490] mean IoU: 0.652384  background: 0.921227  aeroplane: 0.885273  bicycle: 0.460284  bird: 0.809786  boat: 0.729886  bottle: 0.645644  bus: 0.880782  car: 0.619561  cat: 0.869884  chair: 0.363984  cow: 0.860380  diningtable: 0.527913  dog: 0.815191  horse: 0.834670  motorbike: 0.853004  person: 0.804862  pottedplant: 0.426552  sheep: 0.694300  sofa: 0.277116  train: 0.220485  tvmonitor: 0.199277
[2023-05-24 17:52:58,490] 

[2023-05-24 17:52:58,508] Saving model: ckpt/n_emb_1/best.pth
[2023-05-24 17:53:09,863] epoch [66] has the best iou: 0.680329
[2023-05-24 17:53:09,863] epoch [67]
[2023-05-24 17:56:36,226] mean IoU: 0.937904  background: 0.978016  foreground: 0.897791
[2023-05-24 17:56:36,227] mean IoU: 0.877865  background: 0.978016  aeroplane: 0.949391  bicycle: 0.625781  bird: 0.956384  boat: 0.883326  bottle: 0.783635  bus: 0.950101  car: 0.907329  cat: 0.964230  chair: 0.719307  cow: 0.927970  diningtable: 0.775243  dog: 0.929358  horse: 0.940971  motorbike: 0.930010  person: 0.923087  pottedplant: 0.779570  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 17:58:05,046] mean IoU: 0.807258  background: 0.925790  foreground: 0.688726
[2023-05-24 17:58:05,047] mean IoU: 0.653936  background: 0.925790  aeroplane: 0.836116  bicycle: 0.424394  bird: 0.812630  boat: 0.691994  bottle: 0.622640  bus: 0.879456  car: 0.621870  cat: 0.886624  chair: 0.355234  cow: 0.892391  diningtable: 0.534437  dog: 0.865174  horse: 0.827072  motorbike: 0.849554  person: 0.819398  pottedplant: 0.413763  sheep: 0.711285  sofa: 0.312702  train: 0.258468  tvmonitor: 0.191672
[2023-05-24 17:58:05,047] 

[2023-05-24 17:58:05,060] Saving model: ckpt/n_emb_1/best.pth
[2023-05-24 17:58:16,499] epoch [67] has the best iou: 0.688726
[2023-05-24 17:58:16,500] epoch [68]
