[2023-06-01 15:02:12,324] Namespace(checkpoint_path='./pretrain-weights/sam_vit_h_4b8939.pth', model_type='vit_h', device='cuda', voc2012_path='./VOC2012', coco_path='./COCO2017', dataset='VOC', n_emb=2, lr=0.005, trainer='cocoop', batch_size=8, num_workers=16, epoch=200, save_dir='ckpt/n_emb_2', load_model_path='./models/best.pth', resume=False)
[2023-06-01 15:02:49,118] epoch [0]
[2023-06-01 22:41:35,795] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 22:41:45,939] epoch [152]
[2023-06-01 22:43:50,312] mean IoU: 0.965075  background: 0.987270  foreground: 0.942880
[2023-06-01 22:44:34,205] mean IoU: 0.843681  background: 0.938083  foreground: 0.749280
[2023-06-01 22:44:34,206] 

[2023-06-01 22:44:34,212] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 22:44:44,573] epoch [153]
[2023-06-01 22:46:48,230] mean IoU: 0.960504  background: 0.985571  foreground: 0.935438
[2023-06-01 22:47:31,803] mean IoU: 0.845678  background: 0.939361  foreground: 0.751996
[2023-06-01 22:47:31,804] 

[2023-06-01 22:47:31,814] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 22:47:42,201] epoch [154]
[2023-06-01 22:49:43,923] mean IoU: 0.966090  background: 0.987631  foreground: 0.944549
[2023-06-01 22:50:27,950] mean IoU: 0.849267  background: 0.940290  foreground: 0.758245
[2023-06-01 22:50:27,950] 

[2023-06-01 22:50:27,957] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 22:50:37,995] epoch [155]
[2023-06-01 22:52:42,560] mean IoU: 0.967839  background: 0.988290  foreground: 0.947389
[2023-06-01 22:53:26,871] mean IoU: 0.849924  background: 0.941717  foreground: 0.758131
[2023-06-01 22:53:26,872] 

[2023-06-01 22:53:26,882] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 22:53:37,085] epoch [156]
[2023-06-01 22:55:38,920] mean IoU: 0.968654  background: 0.988588  foreground: 0.948720
[2023-06-01 22:56:21,174] mean IoU: 0.847710  background: 0.939864  foreground: 0.755557
[2023-06-01 22:56:21,174] 

[2023-06-01 22:56:21,185] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 22:56:31,093] epoch [157]
[2023-06-01 22:58:34,646] mean IoU: 0.969514  background: 0.988906  foreground: 0.950122
[2023-06-01 22:59:17,476] mean IoU: 0.849350  background: 0.940787  foreground: 0.757914
[2023-06-01 22:59:17,477] 

[2023-06-01 22:59:17,485] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 22:59:27,836] epoch [158]
[2023-06-01 23:01:30,034] mean IoU: 0.957876  background: 0.984591  foreground: 0.931162
[2023-06-01 23:02:12,870] mean IoU: 0.840916  background: 0.936205  foreground: 0.745626
[2023-06-01 23:02:12,870] 

[2023-06-01 23:02:12,885] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 23:02:23,427] epoch [159]
[2023-06-01 23:04:26,193] mean IoU: 0.962346  background: 0.986250  foreground: 0.938442
[2023-06-01 23:05:08,515] mean IoU: 0.846089  background: 0.940108  foreground: 0.752070
[2023-06-01 23:05:08,515] 

[2023-06-01 23:05:08,522] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 23:05:19,251] epoch [160]
[2023-06-01 23:07:20,914] mean IoU: 0.963715  background: 0.986768  foreground: 0.940661
[2023-06-01 23:08:03,564] mean IoU: 0.851186  background: 0.941785  foreground: 0.760586
[2023-06-01 23:08:03,565] 

[2023-06-01 23:08:03,581] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 23:08:13,752] epoch [161]
[2023-06-01 23:10:18,473] mean IoU: 0.968638  background: 0.988567  foreground: 0.948710
[2023-06-01 23:11:01,826] mean IoU: 0.847693  background: 0.939648  foreground: 0.755739
[2023-06-01 23:11:01,827] 

[2023-06-01 23:11:01,833] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 23:11:12,086] epoch [162]
[2023-06-01 23:13:18,352] mean IoU: 0.970546  background: 0.989292  foreground: 0.951801
[2023-06-01 23:14:03,071] mean IoU: 0.848130  background: 0.939938  foreground: 0.756321
[2023-06-01 23:14:03,071] 

[2023-06-01 23:14:03,081] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 23:14:13,616] epoch [163]
[2023-06-01 23:16:15,431] mean IoU: 0.972096  background: 0.989851  foreground: 0.954341
[2023-06-01 23:16:57,773] mean IoU: 0.848919  background: 0.940497  foreground: 0.757341
[2023-06-01 23:16:57,774] 

[2023-06-01 23:16:57,782] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 23:17:08,543] epoch [164]
[2023-06-01 23:19:12,215] mean IoU: 0.968267  background: 0.988444  foreground: 0.948090
[2023-06-01 23:19:56,317] mean IoU: 0.840963  background: 0.939037  foreground: 0.742888
[2023-06-01 23:19:56,318] 

[2023-06-01 23:19:56,329] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 23:20:07,732] epoch [165]
[2023-06-01 23:22:12,494] mean IoU: 0.966819  background: 0.987918  foreground: 0.945719
[2023-06-01 23:22:55,214] mean IoU: 0.837329  background: 0.934275  foreground: 0.740383
[2023-06-01 23:22:55,215] 

[2023-06-01 23:22:55,226] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 23:23:06,331] epoch [166]
[2023-06-01 23:25:10,370] mean IoU: 0.965747  background: 0.987504  foreground: 0.943990
[2023-06-01 23:25:53,908] mean IoU: 0.843962  background: 0.938143  foreground: 0.749782
[2023-06-01 23:25:53,908] 

[2023-06-01 23:25:53,916] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 23:26:05,763] epoch [167]
[2023-06-01 23:28:11,065] mean IoU: 0.969497  background: 0.988894  foreground: 0.950100
[2023-06-01 23:28:58,125] mean IoU: 0.850093  background: 0.941483  foreground: 0.758702
[2023-06-01 23:28:58,126] 

[2023-06-01 23:28:58,134] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 23:29:09,089] epoch [168]
[2023-06-01 23:31:18,517] mean IoU: 0.969559  background: 0.988911  foreground: 0.950208
[2023-06-01 23:32:00,756] mean IoU: 0.845453  background: 0.938876  foreground: 0.752030
[2023-06-01 23:32:00,757] 

[2023-06-01 23:32:00,765] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 23:32:11,055] epoch [169]
[2023-06-01 23:34:14,123] mean IoU: 0.969398  background: 0.988850  foreground: 0.949946
[2023-06-01 23:34:56,419] mean IoU: 0.838771  background: 0.935087  foreground: 0.742455
[2023-06-01 23:34:56,420] 

[2023-06-01 23:34:56,427] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 23:35:06,928] epoch [170]
[2023-06-01 23:37:13,869] mean IoU: 0.970411  background: 0.989227  foreground: 0.951595
[2023-06-01 23:37:55,728] mean IoU: 0.842601  background: 0.937185  foreground: 0.748017
[2023-06-01 23:37:55,729] 

[2023-06-01 23:37:55,741] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 23:38:05,316] epoch [171]
[2023-06-01 23:40:11,504] mean IoU: 0.969329  background: 0.988828  foreground: 0.949831
[2023-06-01 23:40:55,024] mean IoU: 0.847486  background: 0.940134  foreground: 0.754838
[2023-06-01 23:40:55,024] 

[2023-06-01 23:40:55,036] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 23:41:06,468] epoch [172]
[2023-06-01 23:43:10,680] mean IoU: 0.969060  background: 0.988739  foreground: 0.949381
[2023-06-01 23:43:53,495] mean IoU: 0.844555  background: 0.939241  foreground: 0.749869
[2023-06-01 23:43:53,496] 

[2023-06-01 23:43:53,505] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 23:44:05,378] epoch [173]
[2023-06-01 23:46:13,088] mean IoU: 0.959086  background: 0.985017  foreground: 0.933155
[2023-06-01 23:46:59,578] mean IoU: 0.843772  background: 0.938990  foreground: 0.748554
[2023-06-01 23:46:59,579] 

[2023-06-01 23:46:59,589] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 23:47:11,503] epoch [174]
[2023-06-01 23:49:13,062] mean IoU: 0.950779  background: 0.981923  foreground: 0.919635
[2023-06-01 23:49:55,445] mean IoU: 0.844249  background: 0.938688  foreground: 0.749810
[2023-06-01 23:49:55,446] 

[2023-06-01 23:49:55,453] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 23:50:05,640] epoch [175]
[2023-06-01 23:52:11,127] mean IoU: 0.929466  background: 0.974130  foreground: 0.884801
[2023-06-01 23:52:54,929] mean IoU: 0.831758  background: 0.934938  foreground: 0.728579
[2023-06-01 23:52:54,929] 

[2023-06-01 23:52:54,936] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 23:53:06,501] epoch [176]
[2023-06-01 23:55:11,055] mean IoU: 0.941177  background: 0.978392  foreground: 0.903962
[2023-06-01 23:55:55,735] mean IoU: 0.844739  background: 0.938807  foreground: 0.750672
[2023-06-01 23:55:55,735] 

[2023-06-01 23:55:55,743] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 23:56:05,988] epoch [177]
[2023-06-01 23:58:14,169] mean IoU: 0.955434  background: 0.983706  foreground: 0.927162
[2023-06-01 23:59:00,601] mean IoU: 0.841593  background: 0.936800  foreground: 0.746386
[2023-06-01 23:59:00,602] 

[2023-06-01 23:59:00,614] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 23:59:10,855] epoch [178]
[2023-06-02 00:01:16,910] mean IoU: 0.960083  background: 0.985451  foreground: 0.934714
[2023-06-02 00:02:01,047] mean IoU: 0.845275  background: 0.938446  foreground: 0.752103
[2023-06-02 00:02:01,047] 

[2023-06-02 00:02:01,056] saving model: ckpt/n_emb_2/last.pth
[2023-06-02 00:02:12,760] epoch [179]
[2023-06-02 00:04:16,016] mean IoU: 0.963887  background: 0.986828  foreground: 0.940947
[2023-06-02 00:05:00,122] mean IoU: 0.846917  background: 0.939809  foreground: 0.754025
[2023-06-02 00:05:00,122] 

[2023-06-02 00:05:00,133] saving model: ckpt/n_emb_2/last.pth
[2023-06-02 00:05:10,593] epoch [180]
[2023-06-02 00:07:16,613] mean IoU: 0.965791  background: 0.987541  foreground: 0.944042
[2023-06-02 00:08:00,282] mean IoU: 0.845009  background: 0.938725  foreground: 0.751293
[2023-06-02 00:08:00,283] 

[2023-06-02 00:08:00,295] saving model: ckpt/n_emb_2/last.pth
[2023-06-02 00:08:11,177] epoch [181]
[2023-06-02 00:10:19,449] mean IoU: 0.968084  background: 0.988390  foreground: 0.947778
[2023-06-02 00:11:03,670] mean IoU: 0.844703  background: 0.938896  foreground: 0.750510
[2023-06-02 00:11:03,671] 

[2023-06-02 00:11:03,680] saving model: ckpt/n_emb_2/last.pth
[2023-06-02 00:11:14,837] epoch [182]
[2023-06-02 00:14:25,099] mean IoU: 0.968375  background: 0.988494  foreground: 0.948255
[2023-06-02 00:15:21,106] mean IoU: 0.845387  background: 0.939327  foreground: 0.751446
[2023-06-02 00:15:21,107] 

[2023-06-02 00:15:21,117] saving model: ckpt/n_emb_2/last.pth
[2023-06-02 00:15:31,258] epoch [183]
[2023-06-02 00:17:37,690] mean IoU: 0.968798  background: 0.988648  foreground: 0.948949
[2023-06-02 00:18:21,769] mean IoU: 0.843994  background: 0.938530  foreground: 0.749459
[2023-06-02 00:18:21,770] 

[2023-06-02 00:18:21,781] saving model: ckpt/n_emb_2/last.pth
[2023-06-02 00:18:31,828] epoch [184]
[2023-06-02 00:20:59,036] mean IoU: 0.969344  background: 0.988836  foreground: 0.949852
[2023-06-02 00:22:16,539] mean IoU: 0.846059  background: 0.939325  foreground: 0.752794
[2023-06-02 00:22:16,539] 

[2023-06-02 00:22:16,551] saving model: ckpt/n_emb_2/last.pth
[2023-06-02 00:22:26,975] epoch [185]
[2023-06-02 00:25:30,710] mean IoU: 0.970192  background: 0.989179  foreground: 0.951205
[2023-06-02 00:26:47,060] mean IoU: 0.843494  background: 0.937937  foreground: 0.749051
[2023-06-02 00:26:47,061] 

[2023-06-02 00:26:47,073] saving model: ckpt/n_emb_2/last.pth
[2023-06-02 00:26:56,626] epoch [186]
