[2023-06-02 22:16:01,028] Namespace(checkpoint_path='./pretrain-weights/sam_vit_h_4b8939.pth', model_type='vit_h', device='cuda', voc2012_path='./VOC2012', n_emb=3, lr=0.005, trainer='cocoopv2', batch_size=8, num_workers=24, epoch=100, unseen_classes=[17, 18, 19, 20], save_dir='ckpt_zero-shot_v2/n_emb_3')
[2023-06-02 22:16:24,669] epoch [0]
[2023-06-03 01:35:12,568] mean IoU: 0.633886  background: 0.920884  aeroplane: 0.886130  bicycle: 0.273960  bird: 0.777950  boat: 0.662289  bottle: 0.659088  bus: 0.873189  car: 0.599872  cat: 0.862158  chair: 0.297733  cow: 0.877553  diningtable: 0.449748  dog: 0.707372  horse: 0.768122  motorbike: 0.820804  person: 0.789060  pottedplant: 0.382631  sheep: 0.716317  sofa: 0.365966  train: 0.580937  tvmonitor: 0.039853
[2023-06-03 01:35:12,568] 

[2023-06-03 01:35:12,568] epoch [45]
[2023-06-03 01:38:23,055] mean IoU: 0.889050  background: 0.960363  foreground: 0.817737
[2023-06-03 01:38:23,056] mean IoU: 0.795856  background: 0.960363  aeroplane: 0.950766  bicycle: 0.451754  bird: 0.874590  boat: 0.822946  bottle: 0.637556  bus: 0.938433  car: 0.812243  cat: 0.938628  chair: 0.428393  cow: 0.855783  diningtable: 0.715677  dog: 0.867013  horse: 0.898405  motorbike: 0.909698  person: 0.830455  pottedplant: 0.636845  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 01:39:43,344] mean IoU: 0.789067  background: 0.917751  foreground: 0.660383
[2023-06-03 01:39:43,345] mean IoU: 0.626367  background: 0.917751  aeroplane: 0.877202  bicycle: 0.345862  bird: 0.767709  boat: 0.683351  bottle: 0.672453  bus: 0.875038  car: 0.611891  cat: 0.847545  chair: 0.268378  cow: 0.872439  diningtable: 0.456384  dog: 0.764625  horse: 0.772532  motorbike: 0.827375  person: 0.807499  pottedplant: 0.363952  sheep: 0.787752  sofa: 0.307158  train: 0.274165  tvmonitor: 0.052637
[2023-06-03 01:39:43,345] 

[2023-06-03 01:39:43,346] epoch [46]
[2023-06-03 01:42:50,334] mean IoU: 0.883158  background: 0.958143  foreground: 0.808172
[2023-06-03 01:42:50,334] mean IoU: 0.791410  background: 0.958143  aeroplane: 0.952970  bicycle: 0.420968  bird: 0.880696  boat: 0.847938  bottle: 0.659581  bus: 0.937447  car: 0.792690  cat: 0.933221  chair: 0.394248  cow: 0.867488  diningtable: 0.694083  dog: 0.885252  horse: 0.890873  motorbike: 0.906831  person: 0.799516  pottedplant: 0.632028  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 01:44:14,842] mean IoU: 0.785373  background: 0.916991  foreground: 0.653755
[2023-06-03 01:44:14,842] mean IoU: 0.618263  background: 0.916991  aeroplane: 0.894556  bicycle: 0.314859  bird: 0.771963  boat: 0.671156  bottle: 0.589605  bus: 0.849539  car: 0.604627  cat: 0.860905  chair: 0.255278  cow: 0.822783  diningtable: 0.468266  dog: 0.755558  horse: 0.787093  motorbike: 0.829466  person: 0.807496  pottedplant: 0.357019  sheep: 0.772695  sofa: 0.266449  train: 0.324448  tvmonitor: 0.062763
[2023-06-03 01:44:14,842] 

[2023-06-03 01:44:14,842] epoch [47]
[2023-06-03 01:47:27,980] mean IoU: 0.877394  background: 0.955931  foreground: 0.798857
[2023-06-03 01:47:27,981] mean IoU: 0.780010  background: 0.955931  aeroplane: 0.893391  bicycle: 0.415321  bird: 0.859798  boat: 0.840407  bottle: 0.641887  bus: 0.925091  car: 0.779548  cat: 0.930448  chair: 0.421964  cow: 0.858156  diningtable: 0.649776  dog: 0.872640  horse: 0.883361  motorbike: 0.885379  person: 0.796944  pottedplant: 0.650130  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 01:48:50,762] mean IoU: 0.786308  background: 0.917915  foreground: 0.654701
[2023-06-03 01:48:50,763] mean IoU: 0.615740  background: 0.917915  aeroplane: 0.894347  bicycle: 0.358689  bird: 0.772522  boat: 0.668730  bottle: 0.679469  bus: 0.838443  car: 0.622035  cat: 0.878184  chair: 0.231170  cow: 0.809908  diningtable: 0.442212  dog: 0.763653  horse: 0.777492  motorbike: 0.753838  person: 0.811397  pottedplant: 0.375545  sheep: 0.709281  sofa: 0.281616  train: 0.295041  tvmonitor: 0.049055
[2023-06-03 01:48:50,763] 

[2023-06-03 01:48:50,763] epoch [48]
[2023-06-03 01:52:01,277] mean IoU: 0.887689  background: 0.959614  foreground: 0.815763
[2023-06-03 01:52:01,277] mean IoU: 0.797844  background: 0.959614  aeroplane: 0.955102  bicycle: 0.435234  bird: 0.892553  boat: 0.818732  bottle: 0.676308  bus: 0.925188  car: 0.829849  cat: 0.937515  chair: 0.440419  cow: 0.866941  diningtable: 0.677615  dog: 0.856553  horse: 0.921709  motorbike: 0.901463  person: 0.820400  pottedplant: 0.648160  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 01:53:21,725] mean IoU: 0.787226  background: 0.919419  foreground: 0.655034
[2023-06-03 01:53:21,725] mean IoU: 0.616197  background: 0.919419  aeroplane: 0.908378  bicycle: 0.363516  bird: 0.787383  boat: 0.714996  bottle: 0.665862  bus: 0.866301  car: 0.635805  cat: 0.868172  chair: 0.205065  cow: 0.810150  diningtable: 0.473149  dog: 0.750902  horse: 0.789249  motorbike: 0.783620  person: 0.807308  pottedplant: 0.376166  sheep: 0.676482  sofa: 0.224807  train: 0.281940  tvmonitor: 0.031456
[2023-06-03 01:53:21,726] 

[2023-06-03 01:53:21,726] epoch [49]
[2023-06-03 01:56:30,701] mean IoU: 0.889668  background: 0.960528  foreground: 0.818808
[2023-06-03 01:56:30,702] mean IoU: 0.796851  background: 0.960528  aeroplane: 0.946517  bicycle: 0.417219  bird: 0.903641  boat: 0.822865  bottle: 0.664424  bus: 0.926147  car: 0.819953  cat: 0.923796  chair: 0.438811  cow: 0.870078  diningtable: 0.679945  dog: 0.869096  horse: 0.915171  motorbike: 0.897435  person: 0.836717  pottedplant: 0.654118  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 01:57:53,984] mean IoU: 0.796043  background: 0.916899  foreground: 0.675186
[2023-06-03 01:57:53,985] mean IoU: 0.645795  background: 0.916899  aeroplane: 0.907846  bicycle: 0.338774  bird: 0.781690  boat: 0.655735  bottle: 0.542009  bus: 0.862699  car: 0.575434  cat: 0.860238  chair: 0.310633  cow: 0.802069  diningtable: 0.495568  dog: 0.779855  horse: 0.798476  motorbike: 0.815164  person: 0.832314  pottedplant: 0.340356  sheep: 0.757630  sofa: 0.321967  train: 0.677004  tvmonitor: 0.189330
[2023-06-03 01:57:53,985] 

[2023-06-03 01:57:53,985] epoch [50]
[2023-06-03 02:00:59,222] mean IoU: 0.886118  background: 0.959175  foreground: 0.813061
[2023-06-03 02:00:59,223] mean IoU: 0.795948  background: 0.959175  aeroplane: 0.950108  bicycle: 0.453681  bird: 0.870710  boat: 0.805476  bottle: 0.649989  bus: 0.927636  car: 0.823420  cat: 0.932424  chair: 0.442641  cow: 0.866798  diningtable: 0.703240  dog: 0.875711  horse: 0.906308  motorbike: 0.902800  person: 0.807910  pottedplant: 0.653084  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 02:02:17,950] mean IoU: 0.787183  background: 0.920230  foreground: 0.654136
[2023-06-03 02:02:17,950] mean IoU: 0.602173  background: 0.920230  aeroplane: 0.889839  bicycle: 0.350670  bird: 0.789604  boat: 0.656893  bottle: 0.684014  bus: 0.874351  car: 0.601118  cat: 0.872290  chair: 0.177731  cow: 0.818732  diningtable: 0.437672  dog: 0.761434  horse: 0.791678  motorbike: 0.799605  person: 0.816608  pottedplant: 0.307909  sheep: 0.562417  sofa: 0.186362  train: 0.331414  tvmonitor: 0.015052
[2023-06-03 02:02:17,951] 

[2023-06-03 02:02:17,951] epoch [51]
[2023-06-03 02:05:27,620] mean IoU: 0.892891  background: 0.961525  foreground: 0.824256
[2023-06-03 02:05:27,620] mean IoU: 0.803193  background: 0.961525  aeroplane: 0.944605  bicycle: 0.421472  bird: 0.883131  boat: 0.807612  bottle: 0.646858  bus: 0.939381  car: 0.815420  cat: 0.935733  chair: 0.499086  cow: 0.898053  diningtable: 0.721823  dog: 0.880690  horse: 0.907787  motorbike: 0.914495  person: 0.829408  pottedplant: 0.647204  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 02:06:46,642] mean IoU: 0.805832  background: 0.926447  foreground: 0.685217
[2023-06-03 02:06:46,643] mean IoU: 0.634567  background: 0.926447  aeroplane: 0.880565  bicycle: 0.268154  bird: 0.792230  boat: 0.655269  bottle: 0.653791  bus: 0.866088  car: 0.627231  cat: 0.871398  chair: 0.203319  cow: 0.852224  diningtable: 0.470156  dog: 0.775548  horse: 0.788720  motorbike: 0.810733  person: 0.811110  pottedplant: 0.390970  sheep: 0.716714  sofa: 0.224477  train: 0.696736  tvmonitor: 0.044031
[2023-06-03 02:06:46,644] 

[2023-06-03 02:06:46,658] Saving model: ckpt_zero-shot_v2/n_emb_3/best.pth
[2023-06-03 02:06:56,220] epoch [51] has the best iou: 0.685217
[2023-06-03 02:06:56,221] epoch [52]
[2023-06-03 02:10:03,611] mean IoU: 0.898334  background: 0.963675  foreground: 0.832994
[2023-06-03 02:10:03,612] mean IoU: 0.811392  background: 0.963675  aeroplane: 0.954640  bicycle: 0.465485  bird: 0.882481  boat: 0.834507  bottle: 0.665249  bus: 0.947319  car: 0.817758  cat: 0.943299  chair: 0.497886  cow: 0.865214  diningtable: 0.731898  dog: 0.884863  horse: 0.908024  motorbike: 0.908699  person: 0.844715  pottedplant: 0.677956  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 02:11:26,019] mean IoU: 0.796521  background: 0.924421  foreground: 0.668621
[2023-06-03 02:11:26,019] mean IoU: 0.620532  background: 0.924421  aeroplane: 0.884312  bicycle: 0.348668  bird: 0.766665  boat: 0.656637  bottle: 0.687646  bus: 0.864387  car: 0.617344  cat: 0.871781  chair: 0.218019  cow: 0.836186  diningtable: 0.470355  dog: 0.770259  horse: 0.791197  motorbike: 0.784873  person: 0.815160  pottedplant: 0.308696  sheep: 0.666979  sofa: 0.235677  train: 0.490160  tvmonitor: 0.021744
[2023-06-03 02:11:26,020] 

[2023-06-03 02:11:26,020] epoch [53]
[2023-06-03 02:14:34,820] mean IoU: 0.900557  background: 0.964535  foreground: 0.836579
[2023-06-03 02:14:34,820] mean IoU: 0.814699  background: 0.964535  aeroplane: 0.943846  bicycle: 0.462880  bird: 0.892241  boat: 0.860813  bottle: 0.628856  bus: 0.940030  car: 0.823531  cat: 0.947498  chair: 0.497729  cow: 0.898844  diningtable: 0.735324  dog: 0.889128  horse: 0.930195  motorbike: 0.907995  person: 0.844166  pottedplant: 0.682277  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 02:15:53,782] mean IoU: 0.796855  background: 0.919005  foreground: 0.674704
[2023-06-03 02:15:53,783] mean IoU: 0.646689  background: 0.919005  aeroplane: 0.897054  bicycle: 0.348252  bird: 0.776873  boat: 0.678170  bottle: 0.663070  bus: 0.856941  car: 0.596771  cat: 0.856988  chair: 0.316818  cow: 0.831422  diningtable: 0.477661  dog: 0.776331  horse: 0.750792  motorbike: 0.836764  person: 0.803203  pottedplant: 0.397750  sheep: 0.749422  sofa: 0.330183  train: 0.593104  tvmonitor: 0.123886
[2023-06-03 02:15:53,783] 

[2023-06-03 02:15:53,783] epoch [54]
[2023-06-03 02:19:01,869] mean IoU: 0.895389  background: 0.962448  foreground: 0.828330
[2023-06-03 02:19:01,945] mean IoU: 0.807554  background: 0.962448  aeroplane: 0.940472  bicycle: 0.457028  bird: 0.888564  boat: 0.810786  bottle: 0.638543  bus: 0.943928  car: 0.817346  cat: 0.946150  chair: 0.459973  cow: 0.903744  diningtable: 0.731252  dog: 0.888317  horse: 0.901020  motorbike: 0.916916  person: 0.838988  pottedplant: 0.682938  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 02:20:22,086] mean IoU: 0.782765  background: 0.919352  foreground: 0.646178
[2023-06-03 02:20:22,086] mean IoU: 0.598680  background: 0.919352  aeroplane: 0.892924  bicycle: 0.360841  bird: 0.747605  boat: 0.688536  bottle: 0.683577  bus: 0.884695  car: 0.624029  cat: 0.873514  chair: 0.226559  cow: 0.845569  diningtable: 0.501406  dog: 0.785787  horse: 0.780128  motorbike: 0.824811  person: 0.812353  pottedplant: 0.385009  sheep: 0.412155  sofa: 0.197236  train: 0.100160  tvmonitor: 0.026042
[2023-06-03 02:20:22,086] 

[2023-06-03 02:20:22,087] epoch [55]
[2023-06-03 02:23:27,208] mean IoU: 0.899550  background: 0.964108  foreground: 0.834991
[2023-06-03 02:23:27,208] mean IoU: 0.813590  background: 0.964108  aeroplane: 0.944718  bicycle: 0.450004  bird: 0.862782  boat: 0.864935  bottle: 0.666926  bus: 0.949939  car: 0.832196  cat: 0.942093  chair: 0.492039  cow: 0.897667  diningtable: 0.722954  dog: 0.866693  horse: 0.917790  motorbike: 0.909071  person: 0.849812  pottedplant: 0.697310  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 02:24:48,864] mean IoU: 0.801115  background: 0.923071  foreground: 0.679158
[2023-06-03 02:24:48,865] mean IoU: 0.647196  background: 0.923071  aeroplane: 0.904640  bicycle: 0.372534  bird: 0.780089  boat: 0.648150  bottle: 0.610958  bus: 0.850851  car: 0.627826  cat: 0.869113  chair: 0.328492  cow: 0.853681  diningtable: 0.465161  dog: 0.816784  horse: 0.774245  motorbike: 0.858015  person: 0.802999  pottedplant: 0.392204  sheep: 0.709688  sofa: 0.322829  train: 0.608728  tvmonitor: 0.071049
[2023-06-03 02:24:48,865] 

[2023-06-03 02:24:48,865] epoch [56]
[2023-06-03 02:27:53,357] mean IoU: 0.901906  background: 0.964962  foreground: 0.838849
[2023-06-03 02:27:53,358] mean IoU: 0.819306  background: 0.964962  aeroplane: 0.946032  bicycle: 0.495389  bird: 0.861738  boat: 0.854485  bottle: 0.654703  bus: 0.949308  car: 0.850060  cat: 0.943515  chair: 0.514260  cow: 0.908385  diningtable: 0.710223  dog: 0.891353  horse: 0.929292  motorbike: 0.917230  person: 0.846928  pottedplant: 0.690337  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 02:29:11,920] mean IoU: 0.805540  background: 0.921537  foreground: 0.689543
[2023-06-03 02:29:11,920] mean IoU: 0.662690  background: 0.921537  aeroplane: 0.909606  bicycle: 0.381553  bird: 0.774418  boat: 0.661078  bottle: 0.641357  bus: 0.879445  car: 0.633432  cat: 0.838258  chair: 0.324414  cow: 0.850560  diningtable: 0.499249  dog: 0.775118  horse: 0.803993  motorbike: 0.864185  person: 0.817210  pottedplant: 0.370763  sheep: 0.765423  sofa: 0.311219  train: 0.710590  tvmonitor: 0.183081
[2023-06-03 02:29:11,920] 

[2023-06-03 02:29:11,928] Saving model: ckpt_zero-shot_v2/n_emb_3/best.pth
[2023-06-03 02:29:23,907] epoch [56] has the best iou: 0.689543
[2023-06-03 02:29:23,907] epoch [57]
[2023-06-03 02:32:29,997] mean IoU: 0.894324  background: 0.962156  foreground: 0.826492
[2023-06-03 02:32:29,997] mean IoU: 0.804282  background: 0.962156  aeroplane: 0.945524  bicycle: 0.453253  bird: 0.896044  boat: 0.797651  bottle: 0.627189  bus: 0.947954  car: 0.814834  cat: 0.934824  chair: 0.481829  cow: 0.872221  diningtable: 0.715564  dog: 0.873386  horse: 0.903891  motorbike: 0.930403  person: 0.835829  pottedplant: 0.680242  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 02:33:49,014] mean IoU: 0.790643  background: 0.912875  foreground: 0.668411
[2023-06-03 02:33:49,015] mean IoU: 0.649341  background: 0.912875  aeroplane: 0.891037  bicycle: 0.321530  bird: 0.777239  boat: 0.640876  bottle: 0.664548  bus: 0.868834  car: 0.608028  cat: 0.849428  chair: 0.308109  cow: 0.830781  diningtable: 0.486931  dog: 0.758712  horse: 0.773087  motorbike: 0.838142  person: 0.815397  pottedplant: 0.366933  sheep: 0.725541  sofa: 0.363656  train: 0.640269  tvmonitor: 0.194199
[2023-06-03 02:33:49,015] 

[2023-06-03 02:33:49,015] epoch [58]
[2023-06-03 02:36:49,212] mean IoU: 0.891130  background: 0.960955  foreground: 0.821304
[2023-06-03 02:36:49,212] mean IoU: 0.799922  background: 0.960955  aeroplane: 0.928253  bicycle: 0.405728  bird: 0.900977  boat: 0.797170  bottle: 0.671138  bus: 0.938736  car: 0.807332  cat: 0.931969  chair: 0.424171  cow: 0.902392  diningtable: 0.710041  dog: 0.888726  horse: 0.920871  motorbike: 0.918715  person: 0.833206  pottedplant: 0.658301  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 02:38:12,310] mean IoU: 0.788693  background: 0.920165  foreground: 0.657221
[2023-06-03 02:38:12,310] mean IoU: 0.617959  background: 0.920165  aeroplane: 0.897199  bicycle: 0.312335  bird: 0.775252  boat: 0.690193  bottle: 0.702168  bus: 0.857010  car: 0.585604  cat: 0.864785  chair: 0.152739  cow: 0.852523  diningtable: 0.441821  dog: 0.775136  horse: 0.794234  motorbike: 0.818188  person: 0.794633  pottedplant: 0.382904  sheep: 0.760285  sofa: 0.179140  train: 0.411844  tvmonitor: 0.008974
[2023-06-03 02:38:12,311] 

[2023-06-03 02:38:12,311] epoch [59]
[2023-06-03 02:41:18,185] mean IoU: 0.888125  background: 0.960013  foreground: 0.816236
[2023-06-03 02:41:18,186] mean IoU: 0.791224  background: 0.960013  aeroplane: 0.948192  bicycle: 0.309869  bird: 0.867922  boat: 0.815124  bottle: 0.662367  bus: 0.943672  car: 0.822365  cat: 0.932878  chair: 0.417456  cow: 0.894730  diningtable: 0.685505  dog: 0.879996  horse: 0.915018  motorbike: 0.916796  person: 0.822719  pottedplant: 0.656177  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 02:42:39,042] mean IoU: 0.778212  background: 0.916317  foreground: 0.640106
[2023-06-03 02:42:39,043] mean IoU: 0.603931  background: 0.916317  aeroplane: 0.892231  bicycle: 0.371315  bird: 0.749373  boat: 0.686237  bottle: 0.686237  bus: 0.881871  car: 0.613644  cat: 0.874739  chair: 0.158401  cow: 0.860247  diningtable: 0.484135  dog: 0.818643  horse: 0.773415  motorbike: 0.796751  person: 0.775399  pottedplant: 0.366677  sheep: 0.764353  sofa: 0.140657  train: 0.051834  tvmonitor: 0.020082
[2023-06-03 02:42:39,043] 

[2023-06-03 02:42:39,044] epoch [60]
[2023-06-03 02:45:45,958] mean IoU: 0.896699  background: 0.963105  foreground: 0.830293
[2023-06-03 02:45:45,958] mean IoU: 0.808442  background: 0.963105  aeroplane: 0.942765  bicycle: 0.435044  bird: 0.876110  boat: 0.827689  bottle: 0.679401  bus: 0.950900  car: 0.827178  cat: 0.943221  chair: 0.443071  cow: 0.897745  diningtable: 0.703500  dog: 0.883782  horse: 0.915491  motorbike: 0.924577  person: 0.840902  pottedplant: 0.689032  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 02:47:09,116] mean IoU: 0.804736  background: 0.924616  foreground: 0.684857
[2023-06-03 02:47:09,117] mean IoU: 0.644951  background: 0.924616  aeroplane: 0.858974  bicycle: 0.372850  bird: 0.787295  boat: 0.697633  bottle: 0.663478  bus: 0.859253  car: 0.602448  cat: 0.857741  chair: 0.242565  cow: 0.853980  diningtable: 0.461772  dog: 0.787961  horse: 0.788421  motorbike: 0.828533  person: 0.801394  pottedplant: 0.368757  sheep: 0.720100  sofa: 0.255806  train: 0.762841  tvmonitor: 0.047552
[2023-06-03 02:47:09,117] 

[2023-06-03 02:47:09,118] epoch [61]
[2023-06-03 02:50:08,373] mean IoU: 0.903194  background: 0.965398  foreground: 0.840990
[2023-06-03 02:50:08,373] mean IoU: 0.818677  background: 0.965398  aeroplane: 0.953167  bicycle: 0.422976  bird: 0.898375  boat: 0.843287  bottle: 0.680495  bus: 0.955105  car: 0.841570  cat: 0.936938  chair: 0.497461  cow: 0.912513  diningtable: 0.747914  dog: 0.901969  horse: 0.923442  motorbike: 0.922351  person: 0.845250  pottedplant: 0.669297  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 02:51:26,711] mean IoU: 0.805587  background: 0.925682  foreground: 0.685491
[2023-06-03 02:51:26,711] mean IoU: 0.645866  background: 0.925682  aeroplane: 0.900495  bicycle: 0.330873  bird: 0.787462  boat: 0.673305  bottle: 0.680990  bus: 0.863787  car: 0.618648  cat: 0.873779  chair: 0.297595  cow: 0.856298  diningtable: 0.487982  dog: 0.789104  horse: 0.792656  motorbike: 0.818162  person: 0.808869  pottedplant: 0.388902  sheep: 0.701596  sofa: 0.290479  train: 0.650602  tvmonitor: 0.025911
[2023-06-03 02:51:26,711] 

[2023-06-03 02:51:26,711] epoch [62]
[2023-06-03 02:54:33,427] mean IoU: 0.903235  background: 0.965407  foreground: 0.841063
[2023-06-03 02:54:33,427] mean IoU: 0.819051  background: 0.965407  aeroplane: 0.934184  bicycle: 0.449584  bird: 0.898126  boat: 0.844999  bottle: 0.675432  bus: 0.960103  car: 0.836237  cat: 0.945553  chair: 0.496316  cow: 0.899233  diningtable: 0.729416  dog: 0.901626  horse: 0.924282  motorbike: 0.925016  person: 0.850617  pottedplant: 0.687733  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 02:55:54,448] mean IoU: 0.808335  background: 0.925462  foreground: 0.691207
[2023-06-03 02:55:54,449] mean IoU: 0.654416  background: 0.925462  aeroplane: 0.895734  bicycle: 0.386649  bird: 0.795444  boat: 0.701488  bottle: 0.649654  bus: 0.890428  car: 0.609009  cat: 0.872177  chair: 0.283816  cow: 0.849931  diningtable: 0.499306  dog: 0.812707  horse: 0.769514  motorbike: 0.797456  person: 0.807456  pottedplant: 0.383651  sheep: 0.804369  sofa: 0.250034  train: 0.724400  tvmonitor: 0.034052
[2023-06-03 02:55:54,449] 

[2023-06-03 02:55:54,459] Saving model: ckpt_zero-shot_v2/n_emb_3/best.pth
[2023-06-03 02:56:06,066] epoch [62] has the best iou: 0.691207
[2023-06-03 02:56:06,066] epoch [63]
[2023-06-03 02:59:06,770] mean IoU: 0.904861  background: 0.965914  foreground: 0.843809
[2023-06-03 02:59:06,807] mean IoU: 0.824312  background: 0.965914  aeroplane: 0.950108  bicycle: 0.480698  bird: 0.890541  boat: 0.855060  bottle: 0.679906  bus: 0.955476  car: 0.848304  cat: 0.947255  chair: 0.510877  cow: 0.882727  diningtable: 0.756668  dog: 0.913181  horse: 0.930719  motorbike: 0.925081  person: 0.842738  pottedplant: 0.678053  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 03:00:31,007] mean IoU: 0.809669  background: 0.926828  foreground: 0.692511
[2023-06-03 03:00:31,007] mean IoU: 0.655531  background: 0.926828  aeroplane: 0.922590  bicycle: 0.399538  bird: 0.785396  boat: 0.711065  bottle: 0.690639  bus: 0.886867  car: 0.598115  cat: 0.875904  chair: 0.305491  cow: 0.853560  diningtable: 0.466628  dog: 0.760366  horse: 0.778947  motorbike: 0.856564  person: 0.809591  pottedplant: 0.380544  sheep: 0.759867  sofa: 0.260065  train: 0.720701  tvmonitor: 0.016884
[2023-06-03 03:00:31,008] 

[2023-06-03 03:00:31,023] Saving model: ckpt_zero-shot_v2/n_emb_3/best.pth
[2023-06-03 03:00:41,778] epoch [63] has the best iou: 0.692511
[2023-06-03 03:00:41,779] epoch [64]
[2023-06-03 03:03:38,288] mean IoU: 0.907947  background: 0.967191  foreground: 0.848702
[2023-06-03 03:03:38,289] mean IoU: 0.828244  background: 0.967191  aeroplane: 0.958892  bicycle: 0.475650  bird: 0.894364  boat: 0.859037  bottle: 0.674486  bus: 0.951994  car: 0.851718  cat: 0.956035  chair: 0.531472  cow: 0.898939  diningtable: 0.768643  dog: 0.906289  horse: 0.933210  motorbike: 0.918511  person: 0.849093  pottedplant: 0.684622  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 03:05:00,907] mean IoU: 0.802014  background: 0.925441  foreground: 0.678588
[2023-06-03 03:05:00,907] mean IoU: 0.642295  background: 0.925441  aeroplane: 0.889527  bicycle: 0.373916  bird: 0.729213  boat: 0.674735  bottle: 0.678338  bus: 0.857346  car: 0.611145  cat: 0.880958  chair: 0.310401  cow: 0.842021  diningtable: 0.470646  dog: 0.799871  horse: 0.803717  motorbike: 0.839803  person: 0.797098  pottedplant: 0.347662  sheep: 0.697590  sofa: 0.261781  train: 0.677112  tvmonitor: 0.019868
[2023-06-03 03:05:00,908] 

[2023-06-03 03:05:00,908] epoch [65]
[2023-06-03 03:07:59,601] mean IoU: 0.899148  background: 0.963917  foreground: 0.834379
[2023-06-03 03:07:59,601] mean IoU: 0.820847  background: 0.963917  aeroplane: 0.950162  bicycle: 0.518750  bird: 0.881158  boat: 0.851471  bottle: 0.692633  bus: 0.952836  car: 0.834788  cat: 0.945746  chair: 0.477912  cow: 0.897307  diningtable: 0.748959  dog: 0.885739  horse: 0.913576  motorbike: 0.917473  person: 0.827499  pottedplant: 0.694468  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 03:09:13,254] mean IoU: 0.804052  background: 0.925049  foreground: 0.683055
[2023-06-03 03:09:13,255] mean IoU: 0.645430  background: 0.925049  aeroplane: 0.892584  bicycle: 0.412748  bird: 0.773909  boat: 0.671478  bottle: 0.694483  bus: 0.847238  car: 0.616089  cat: 0.874026  chair: 0.310237  cow: 0.862869  diningtable: 0.469539  dog: 0.774899  horse: 0.809051  motorbike: 0.841787  person: 0.809864  pottedplant: 0.384875  sheep: 0.609433  sofa: 0.250322  train: 0.695535  tvmonitor: 0.028023
[2023-06-03 03:09:13,255] 

[2023-06-03 03:09:13,256] epoch [66]
[2023-06-03 03:12:12,536] mean IoU: 0.901347  background: 0.964812  foreground: 0.837882
[2023-06-03 03:12:12,537] mean IoU: 0.820575  background: 0.964812  aeroplane: 0.958533  bicycle: 0.491079  bird: 0.893825  boat: 0.833433  bottle: 0.662306  bus: 0.943590  car: 0.837689  cat: 0.931577  chair: 0.510587  cow: 0.918109  diningtable: 0.753793  dog: 0.900897  horse: 0.923958  motorbike: 0.924052  person: 0.836603  pottedplant: 0.664924  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 03:13:26,978] mean IoU: 0.795407  background: 0.916575  foreground: 0.674239
[2023-06-03 03:13:26,979] mean IoU: 0.642542  background: 0.916575  aeroplane: 0.881103  bicycle: 0.366753  bird: 0.798294  boat: 0.651422  bottle: 0.652786  bus: 0.868251  car: 0.604570  cat: 0.862123  chair: 0.301001  cow: 0.834710  diningtable: 0.430931  dog: 0.765164  horse: 0.743741  motorbike: 0.845526  person: 0.798543  pottedplant: 0.344698  sheep: 0.717441  sofa: 0.266212  train: 0.740999  tvmonitor: 0.102534
[2023-06-03 03:13:26,979] 

[2023-06-03 03:13:26,979] epoch [67]
[2023-06-03 03:16:30,664] mean IoU: 0.907559  background: 0.967174  foreground: 0.847944
[2023-06-03 03:16:30,665] mean IoU: 0.824874  background: 0.967174  aeroplane: 0.953918  bicycle: 0.465390  bird: 0.914423  boat: 0.852199  bottle: 0.674202  bus: 0.944394  car: 0.848620  cat: 0.950967  chair: 0.555723  cow: 0.893473  diningtable: 0.764041  dog: 0.889799  horse: 0.915651  motorbike: 0.926137  person: 0.853220  pottedplant: 0.653534  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 03:17:49,370] mean IoU: 0.799183  background: 0.918259  foreground: 0.680107
